state,Date_Location,height_high_tide_max,height_high_tide_min,height_high_tide_mean
HIGH TIDE,1939.11.11_-33.95_151.244,0.874786997362404,0.493990810118533,0.6843889037404685
HIGH TIDE,1939.12.28_-33.922_150.901,0.9306001164271676,0.43366940216463135,0.6821347592958995
HIGH TIDE,1940.01.01_-19.359_146.885,0.8736148480717634,0.41025856523291115,0.6419367066523373
HIGH TIDE,1940.01.23_-33.959_151.152,0.894821980487263,0.36244066512902623,0.6286313228081446
HIGH TIDE,1940.02.04_-33.959_151.152,0.6702603323690111,0.24184321594138478,0.45605177415519793
HIGH TIDE,1940.02.20_-33.846_151.249,0.7966617631036704,0.32895941483110386,0.5628105889673871
HIGH TIDE,1941.08.05_-33.834_151.092,0.8538186029840008,0.35080135721156924,0.602309980097785
HIGH TIDE,1942.01.04_-33.786_151.226,0.7645964125330621,0.3341060393985015,0.5493512259657818
HIGH TIDE,1942.01.18_-33.801_151.294,0.962170681366871,0.46108685348409423,0.7116287674254826
HIGH TIDE,1942.03.04_-34.049_150.895,0.7629044582391816,0.5984954833881859,0.6806999708136838
HIGH TIDE,1942.05.09_-16.919_145.778,0.5188352026145362,0.5188352026145362,0.5188352026145362
HIGH TIDE,1942.09.12_-16.783_145.7,0.8907286696196408,0.6620243531003273,0.7763765113599841
HIGH TIDE,1942.12.26_-33.781_151.215,0.6839945934693001,0.27600933793556787,0.48000196570243403
HIGH TIDE,1944.01.16_-31.99_115.763,0.1310385165010314,0.1310385165010314,0.1310385165010314
HIGH TIDE,1945.06.15_-16.783_145.7,-0.09700417022378617,-0.09700417022378617,-0.09700417022378617
HIGH TIDE,1946.01.05_-33.99_151.084,0.7947891440965316,0.2903788181185049,0.5425839811075183
HIGH TIDE,1946.01.17_-19.259_146.817,1.6423881429430411,0.7503212597554392,1.1963547013492402
HIGH TIDE,1946.02.10_-31.934_115.764,0.24422809724096944,0.24422809724096944,0.24422809724096944
HIGH TIDE,1946.03.20_-34.9_138.489,1.1516716593865257,1.04486019089932,1.0982659251429228
HIGH TIDE,1946.04.19_-16.783_145.7,0.5179907027462257,0.3076329355408281,0.41281181914352694
HIGH TIDE,1946.08.18_-16.723_145.676,0.4259422015680173,0.2509836097120789,0.3384629056400481
HIGH TIDE,1946.10.14_-33.059_151.644,0.8325002928041637,0.4142277562398056,0.6233640245219847
HIGH TIDE,1946.12.28_-34.982_138.516,1.1332004366824535,0.41768589982922477,0.7754431682558391
HIGH TIDE,1947.01.14_-33.846_151.249,0.34339829381297093,0.34339829381297093,0.34339829381297093
HIGH TIDE,1947.04.06_-33.601_151.322,0.6740166510161656,0.6299824332900289,0.6519995421530973
HIGH TIDE,1947.06.16_-33.919_151.256,0.7536109173830322,0.3831551158133578,0.568383016598195
HIGH TIDE,1947.07.24_-12.508_130.859,2.5292651050821235,1.6439573235505283,2.086611214316326
HIGH TIDE,1947.11.14_-32.924_151.793,0.794407555238611,0.3089949072730289,0.5517012312558199
HIGH TIDE,1947.11.23_-34.982_138.516,0.1464194084120083,0.14280087170276728,0.1446101400573878
HIGH TIDE,1948.01.25_-33.676_151.307,0.9430400949728778,0.340256005080934,0.641648050026906
HIGH TIDE,1948.02.12_-32.805_151.961,0.7325798373125201,0.38735512713780995,0.559967482225165
HIGH TIDE,1949.01.05_-32.028_115.75,0.14726714536004903,0.14726714536004903,0.14726714536004903
HIGH TIDE,1949.01.13_-33.676_151.307,0.7721167255255231,0.24645050468101423,0.5092836151032687
HIGH TIDE,1949.01.14_-33.888_151.281,0.8654387852623953,0.2875199420991668,0.576479363680781
HIGH TIDE,1949.01.23_-32.94_151.768,0.5711756446468295,0.2153655069411998,0.39327057579401464
HIGH TIDE,1949.04.17_-16.723_145.676,0.673657092651043,-0.023726191739767668,0.3249654504556377
HIGH TIDE,1949.05.16_-17.964_122.23,3.725005831682862,3.255183038574717,3.4900944351287895
HIGH TIDE,1949.08.28_-16.818_145.733,0.5147217963781334,0.5124986347861682,0.5136102155821508
HIGH TIDE,1949.11.12_-38.173_144.873,0.4301224436151835,0.2687833043913098,0.34945287400324665
HIGH TIDE,1949.11.20_-34.012_151.207,0.9362452542175463,0.44408273381568125,0.6901639940166138
HIGH TIDE,1950.01.12_-37.974_144.696,0.5375144838721675,0.31226620868075655,0.42489034627646205
HIGH TIDE,1950.02.18_-31.99_115.763,0.21657412661960806,-0.01279178436806463,0.10189117112577172
HIGH TIDE,1950.03.01_-31.934_115.764,0.32240743930740673,0.32240743930740673,0.32240743930740673
HIGH TIDE,1950.11.12_-23.133_150.733,2.434139728447241,2.434139728447241,2.434139728447241
HIGH TIDE,1950.12.16_26.706_-80.036,0.36433518940042675,0.3550888256568728,0.35971200752864974
HIGH TIDE,1951.02.01_-33.891_151.277,0.592588365979865,0.19207776570244756,0.39233306584115624
HIGH TIDE,1951.03.24_-33.869_151.209,0.7050812975300589,0.6826265772050055,0.6938539373675322
HIGH TIDE,1951.03.26_-33.63_151.33,0.7791843882000412,0.5323456155435845,0.6557650018718129
HIGH TIDE,1951.09.02_-23.266_150.359,2.1707728699529647,1.7258690828999168,1.9483209764264409
HIGH TIDE,1951.12.06_-32.947_151.76,0.5232141180298148,0.5232141180298148,0.5232141180298148
HIGH TIDE,1951.12.16_-33.888_151.281,0.7167442932508908,0.20043614357311973,0.4585902184120053
HIGH TIDE,1952.12.21_-38.015_140.582,0.4633713732024074,-0.010091805729176614,0.2266397837366154
HIGH TIDE,1953.01.20_-34.821_138.494,0.8692009603417223,0.6930256890874289,0.7811133247145756
HIGH TIDE,1953.03.19_-34.721_135.879,0.721959703516105,0.10553071785977955,0.41374521068794223
HIGH TIDE,1953.03.22_-33.742_151.317,0.5528238423404722,0.08467719173798295,0.3187505170392276
HIGH TIDE,1954.01.22_-10.254_142.481,1.722146260261947,0.24053249360413417,0.9813393769330406
HIGH TIDE,1954.06.27_-16.934_145.994,1.1123044577055976,0.5082847855220185,0.810294621613808
HIGH TIDE,1954.12.11_-38.283_144.6,1.1587430032103723,0.653977588957253,0.9063602960838126
HIGH TIDE,1955.01.17_-33.82_151.251,0.4240814505191478,0.13545294769943353,0.27976719910929065
HIGH TIDE,1955.02.01._-33.834_151.092,0.5873779632649425,0.22500680478973478,0.40619238402733865
HIGH TIDE,1955.02.05_-33.786_151.226,0.8642681957353965,0.35058971342125117,0.6074289545783238
HIGH TIDE,1956.01.05_-33.888_151.281,0.45236862501892056,0.31317616112245356,0.38277239307068706
HIGH TIDE,1956.03.11_-34.057_151.152,0.6310096836555132,0.478245959740903,0.5546278216982081
HIGH TIDE,1956.06.28_-9.444_147.18,0.4940219878856393,-0.0188350148642514,0.23759348651069395
HIGH TIDE,1957.04.13_-10.591_142.221,0.6795595720974572,0.6520214183305659,0.6657904952140116
HIGH TIDE,1957.04.23_-32.947_151.76,0.24379045018326811,0.24379045018326811,0.24379045018326811
HIGH TIDE,1957.05.11_-32.66_152.152,0.7624650968765142,0.5382194224886928,0.6503422596826035
HIGH TIDE,1957.07.09_-10.58_142.219,1.2790430438962554,-0.08317185717180611,0.5979355933622247
HIGH TIDE,1957.11.04_-30.749_152.994,0.5341360731517208,0.4542252426049096,0.4941806578783152
HIGH TIDE,1958.01.19_-28.556_153.544,0.9052350581975929,0.3670529425178066,0.6361440003576997
HIGH TIDE,1958.01.27_-35.207_150.552,0.381026524570103,0.2857601317795419,0.3333933281748225
HIGH TIDE,1958.06.15_-16.76_145.974,0.8939097999426873,0.4051215436592015,0.6495156718009444
HIGH TIDE,1958.11.23_-28.0_153.417,0.7120508504161606,0.41201863554168366,0.5620347429789221
HIGH TIDE,1959.01.17_-43.163_147.855,0.2991519508141008,0.04470365133135869,0.17192780107272973
HIGH TIDE,1959.01.25_-39.875_143.937,0.47320469960375167,0.07635031904015382,0.2747775093219528
HIGH TIDE,1959.01.31_-31.981_115.864,0.15861613229349844,0.15861613229349844,0.15861613229349844
HIGH TIDE,1959.02.28_-38.173_144.873,0.3540062901053331,0.2927603758900747,0.3233833329977039
HIGH TIDE,1959.04.05_-34.315_150.91,0.5601116245333354,0.4951902242079584,0.5276509243706469
HIGH TIDE,1959.11.09_-31.951_115.86,0.09452590000689658,0.04265496525542599,0.06859043263116128
HIGH TIDE,1959.11.22_-28.006_153.431,0.5729203358346762,0.15950093461016956,0.36621063522242286
HIGH TIDE,1959.11.28_-28.077_153.447,0.9648948451503773,0.5876989521406792,0.7762968986455283
HIGH TIDE,1959.12.11_-37.863_144.812,0.43976424086393456,0.14368499155695075,0.29172461621044266
HIGH TIDE,1959.12.19_-27.444_153.174,1.0482433204588282,0.486318104607649,0.7672807125332386
HIGH TIDE,1959.12.28_-33.884_151.157,0.8984351569042106,0.45009484475564115,0.6742650008299259
HIGH TIDE,1959.12.29_-27.252_153.11,1.4723824937676417,0.8429689614895992,1.1576757276286205
HIGH TIDE,1960.01.07_-43.02_147.925,0.34161178999022684,0.09397562538367736,0.2177937076869521
HIGH TIDE,1960.01.13_-28.78_114.614,0.3185107649381407,-0.018384600411610507,0.1500630822632651
HIGH TIDE,1960.01.16_-33.773_151.204,0.7499189536964491,0.37236941113738126,0.5611441824169152
HIGH TIDE,1960.02.07_-34.075_151.057,0.4648474966368826,0.16689260277003548,0.315870049703459
HIGH TIDE,1960.02.10._-33.891_151.277,0.6401734484252046,0.29772533427897374,0.4689493913520892
HIGH TIDE,1960.02.29_-42.97_147.43,0.2832046736993065,0.241985085396142,0.26259487954772426
HIGH TIDE,1960.04.03_-32.616_152.314,0.44608350487159726,0.16673325470969724,0.3064083797906473
HIGH TIDE,1960.04.03_-38.192_145.095,0.3560891390339002,0.3235504668921806,0.3398198029630404
HIGH TIDE,1960.04.10_-32.006_115.507,0.11667642251351466,0.10372018461130107,0.11019830356240787
HIGH TIDE,1960.04.12_-30.884_153.039,0.8494165977532078,0.8494165977532078,0.8494165977532078
HIGH TIDE,1960.04.22_-32.006_115.507,0.07914726825839871,0.07008808151222899,0.07461767488531384
HIGH TIDE,1960.09.18_-35.094_117.95,0.27283665293613596,0.07078016660762798,0.17180840977188197
HIGH TIDE,1960.11.11_-27.252_153.11,0.6446379565615789,0.22630271150862766,0.43547033403510327
HIGH TIDE,1960.11.27_-21.063_149.188,1.8988814190386158,1.5152923177000188,1.7070868683693172
HIGH TIDE,1960.12.01_-27.557_152.803,1.1576878393886034,0.8102006584409132,0.9839442489147583
HIGH TIDE,1960.12.20_-26.895_152.319,1.1548726442747304,0.4650735267098998,0.8099730854923151
HIGH TIDE,1960.12.27._-33.891_151.277,0.5053585653268667,0.3222468064946987,0.41380268591078273
HIGH TIDE,1961.01.06_-12.467_130.85,2.7039476918213605,1.9705565313026259,2.3372521115619933
HIGH TIDE,1961.01.15_-28.196_153.578,1.0840100516700069,0.4401446318178416,0.7620773417439242
HIGH TIDE,1961.02.01_-32.121_115.662,0.27729220509453323,-0.04414320443218225,0.11657450033117549
HIGH TIDE,1961.02.17_-38.264_145.016,0.21083841534022155,0.15971831135030395,0.18527836334526276
HIGH TIDE,1961.03.18_-38.397_142.473,0.26387928166662106,0.2568282228293612,0.2603537522479911
HIGH TIDE,1961.04.03_-37.908_145.101,0.14100746211506715,-0.08324821717637969,0.02887962246934373
HIGH TIDE,1961.04.14_-30.642_152.998,0.7793258204989483,0.7689445882331875,0.7741352043660679
HIGH TIDE,1961.04.16_-34.217_151.0,0.7604007699708604,0.5809999517051558,0.6707003608380081
HIGH TIDE,1961.04.25_-30.88_153.058,0.48918638465427383,0.31247776914949027,0.40083207690188205
HIGH TIDE,1961.05.07_-31.661_115.696,0.1953526002348933,0.1953526002348933,0.1953526002348933
HIGH TIDE,1961.07.07_-27.033_153.467,0.5849236522284066,0.3631718950592608,0.47404777364383366
HIGH TIDE,1961.09.06_-17.964_122.23,1.3482603383694305,1.1460372440645357,1.2471487912169832
HIGH TIDE,1961.12.13_-10.58_142.219,0.9734515731101554,0.48490920410847793,0.7291803886093167
HIGH TIDE,1961.12.27_-31.852_115.751,0.19495538490969958,0.19495538490969958,0.19495538490969958
HIGH TIDE,1961.12.28_-21.074_149.228,1.4846944521548056,0.7861441821258351,1.1354193171403204
HIGH TIDE,1962.01.02_-38.294_147.147,0.4609603568396539,0.11913738131049982,0.2900488690750769
HIGH TIDE,1962.01.07_-26.783_153.133,0.46672338386675066,0.46672338386675066,0.46672338386675066
HIGH TIDE,1962.01.07_-33.869_151.209,0.9626697805340699,0.4314106898171964,0.6970402351756332
HIGH TIDE,1962.01.08_-34.542_150.858,0.9658525511355909,0.43935723889713074,0.7026048950163608
HIGH TIDE,1962.01.11_-35.05_138.516,0.7129379510745852,0.4098605721942193,0.5613992616344022
HIGH TIDE,1962.01.14_-28.8_153.583,0.5580251154636253,0.42199511504617626,0.4900101152549008
HIGH TIDE,1962.01.14_-33.742_151.317,0.506076302930872,0.37036376492282075,0.4382200339268464
HIGH TIDE,1962.01.21_-34.057_151.152,0.759849836210927,0.3197631855657688,0.539806510888348
HIGH TIDE,1962.02.04_-28.164_153.548,1.1169984841973357,0.472123588708777,0.7945610364530564
HIGH TIDE,1962.02.15_-27.179_153.373,0.8390917713690201,0.4120972743728121,0.6255945228709161
HIGH TIDE,1962.03.25_-33.282_151.579,0.5765551231431293,0.4419751256425961,0.5092651243928628
HIGH TIDE,1962.04.20_-28.044_153.437,0.7257245081926202,0.7257245081926202,0.7257245081926202
HIGH TIDE,1962.10.14_-38.173_144.873,0.24242529743369065,0.24242529743369065,0.24242529743369065
HIGH TIDE,1962.11.10_-34.674_150.844,0.7216034187476389,0.6514473672004673,0.6865253929740531
HIGH TIDE,1962.11.25_-19.259_146.817,0.9892001319698411,0.772893356114771,0.881046744042306
HIGH TIDE,1962.11.29_-33.869_151.209,0.7595765747488386,0.317044746911568,0.5383106608302033
HIGH TIDE,1963.01.26_-29.109_153.422,0.4184264048314818,0.4184264048314818,0.4184264048314818
HIGH TIDE,1963.01.28_-33.783_151.223,0.8923695819918068,0.47001706604429627,0.6811933240180515
HIGH TIDE,1963.02.24_-34.279_150.956,0.9059375489805122,0.5311527510509519,0.718545150015732
HIGH TIDE,1963.04.13_-33.673_115.031,0.2546127205957476,-0.13931823666535,-0.001472266600996891
HIGH TIDE,1963.04.22_-29.432_153.365,0.8291775689114318,0.7873314873502534,0.8082545281308426
HIGH TIDE,1963.09.13_-34.042_151.163,0.6610675648490756,0.22626334818850607,0.44366545651879086
HIGH TIDE,1963.11.14_-28.044_153.437,0.7274356905858012,0.5047816367184017,0.6161086636521014
HIGH TIDE,1963.12.08_-34.928_138.601,0.35445145583886023,0.11387863375868594,0.2341650447987731
HIGH TIDE,1963.12.21_-30.113_153.184,0.721919085747013,0.22377916145978713,0.4728491236034001
HIGH TIDE,1963.12.26_-25.288_152.768,1.3062212690792068,1.051119701956029,1.178670485517618
HIGH TIDE,1964.01.01_-31.748_115.773,0.36596937467586393,0.36596937467586393,0.36596937467586393
HIGH TIDE,1964.01.18_-34.228_115.056,0.2841968342341871,0.2841968342341871,0.2841968342341871
HIGH TIDE,1964.02.02_-27.47_153.025,1.0327090148709759,1.0327090148709759,1.0327090148709759
HIGH TIDE,1964.03.28_-28.0_153.417,0.6415179248603132,0.6415179248603132,0.6415179248603132
HIGH TIDE,1964.11.18_-28.2_153.567,0.9335782394413399,0.6073404810718401,0.77045936025659
HIGH TIDE,1964.11.29_-38.416_142.004,0.08454426186270667,0.04085565908287156,0.06269996047278911
HIGH TIDE,1964.12.10_-35.048_150.745,0.5367864182175577,0.18095205215951793,0.3588692351885378
HIGH TIDE,1965.01.10_-37.842_144.932,0.5411724513089085,0.3324812665831047,0.4368268589460066
HIGH TIDE,1965.11.03_-16.591_145.519,0.8505027388196013,0.21466273944916248,0.5325827391343818
HIGH TIDE,1965.11.21_-27.47_153.025,1.1892413138458764,0.9483350341150838,1.06878817398048
HIGH TIDE,1965.12.28_-31.989_115.541,0.20893156472834074,0.20893156472834074,0.20893156472834074
HIGH TIDE,1966.01.15_-34.367_150.917,0.5551289075619733,0.27868914457361543,0.41690902606779434
HIGH TIDE,1966.02.27_-34.288_150.949,0.46573626143998625,0.27925344992047535,0.3724948556802308
HIGH TIDE,1966.03.20_-33.95_151.244,0.6221216390939548,0.3944745367735715,0.5082980879337632
HIGH TIDE,1966.05.20_-30.452_152.898,0.838286144908611,0.3904044211752523,0.6143452830419316
HIGH TIDE,1966.05.20_-35.048_150.745,0.748193132834543,0.35072686054505114,0.5494599966897971
HIGH TIDE,1966.08.28_-12.508_130.859,1.741223023766263,1.1994450374489205,1.4703340306075918
HIGH TIDE,1966.09.10_-31.979_115.533,0.25060260303423443,0.25060260303423443,0.25060260303423443
HIGH TIDE,1966.09.13_-35.027_117.884,0.475149689712513,0.03158874915408678,0.2533692194332999
HIGH TIDE,1966.12.26_-33.919_151.256,0.7236979958783981,0.25047806301427816,0.4870880294463381
HIGH TIDE,1966.12.27_-30.884_153.04,0.9230340819880899,0.2680814260998956,0.5955577540439927
HIGH TIDE,1966.12.27_-30.88_153.058,0.9230340819880899,0.2680814260998956,0.5955577540439927
HIGH TIDE,1966.12.31_-41.852_148.26,0.626871640412774,0.22453458589237948,0.42570311315257675
HIGH TIDE,1967.03.10_-33.872_151.278,0.683072599788537,0.40113369181131436,0.5421031457999257
HIGH TIDE,1967.03.12_-38.15_144.362,0.17925295235539815,-0.026457464721455576,0.09208927748250345
HIGH TIDE,1967.08.10_-35.048_150.745,0.5164400050888261,0.5164400050888261,0.5164400050888261
HIGH TIDE,1967.11.30_-28.0_153.417,1.0508091135976931,0.4999864980254866,0.7753978058115899
HIGH TIDE,1967.11.30_-34.428_150.893,0.9325966168189889,0.4600604648188887,0.6963285408189388
HIGH TIDE,1967.12.17_-38.314_144.668,0.695721540812904,0.3254326535038948,0.5105770971583994
HIGH TIDE,1968.02.02_-28.556_153.544,0.7834064765040987,0.38013013537927426,0.5817683059416865
HIGH TIDE,1968.02.20_-31.896_115.958,0.2243390737727743,0.2243390737727743,0.2243390737727743
HIGH TIDE,1968.04.07_-32.805_151.961,0.11342171535280059,0.11342171535280059,0.11342171535280059
HIGH TIDE,1968.12.26_-33.795_151.285,0.47010635174707693,0.32689004620656015,0.39849819897681854
HIGH TIDE,1969.01.27_-35.014_150.849,0.44916802478251266,0.08632059103688217,0.2677443079096974
HIGH TIDE,1969.02.17_-42.948_147.349,0.5662662711200622,0.11697383599880605,0.34162005355943414
HIGH TIDE,1969.03.25_-32.928_151.782,0.4378914366832172,0.06291307556060902,0.2504022561219131
HIGH TIDE,1969.05.14_-23.267_151.935,1.176403159101006,0.7023575426150598,0.939380350858033
HIGH TIDE,1969.11.05_-33.87_151.202,0.4324773080972808,0.31329115600064167,0.37288423204896126
HIGH TIDE,1969.11.30_-31.896_115.958,0.2027712317619707,0.2027712317619707,0.2027712317619707
HIGH TIDE,1970.09.02_-33.87_151.202,0.6121480079652436,0.4500186949561985,0.531083351460721
HIGH TIDE,1971.08.21_-33.806_151.295,0.7137273434764035,0.36486061856694635,0.5392939810216749
HIGH TIDE,1971.11.25_-33.87_151.202,0.5781420665420522,0.22972814192020158,0.4039351042311269
HIGH TIDE,1971.12.05_-23.842_151.25,1.636208416685765,0.6031990714541043,1.1197037440699347
HIGH TIDE,1971.12.23_-30.924_153.089,0.7373276713376059,0.3473535706505175,0.5423406209940617
HIGH TIDE,1972.02.12_-42.98_145.56,0.3654050257065281,0.3654050257065281,0.3654050257065281
HIGH TIDE,1972.02.20_-38.933_146.367,0.7381160995476642,0.7069885967647104,0.7225523481561873
HIGH TIDE,1972.04.01_-27.487_153.239,1.061049042038438,0.7695608113904847,0.9153049267144613
HIGH TIDE,1972.06.26_-20.918_142.703,1.5870491107634805,1.5870491107634805,1.5870491107634805
HIGH TIDE,1972.10.21_-35.417_150.42,0.7721890964453293,0.5895073306509528,0.6808482135481411
HIGH TIDE,1972.12.08_-33.87_151.202,0.7329582349319484,0.23831636424591507,0.48563729958893176
HIGH TIDE,1972.12.22_-28.133_153.5,1.1355894295378914,0.3355095475320432,0.7355494885349674
HIGH TIDE,1973.08.25_-27.435_153.53,0.9500195262379596,0.2654795040506484,0.607749515144304
HIGH TIDE,1973.08.27_-16.744_145.671,1.4177628812073366,0.7693836721880912,1.093573276697714
HIGH TIDE,1973.11.03_-17.563_139.448,1.2711230432446652,1.2711230432446652,1.2711230432446652
HIGH TIDE,1973.11.25_-31.896_115.958,0.34386884433361803,0.34386884433361803,0.34386884433361803
HIGH TIDE,1974.09.01_-27.731_153.443,0.7726837779868153,0.5001394982775739,0.6364116381321946
HIGH TIDE,1974.12.10_-33.625_115.32,0.3337894418666448,0.3337894418666448,0.3337894418666448
HIGH TIDE,1975.02.07_-28.133_153.5,0.755264199038314,0.22292431261205195,0.48909425582518296
HIGH TIDE,1975.02.09_-38.41_144.183,0.5898705754557351,0.35633678452076345,0.47310367998824926
HIGH TIDE,1975.03.13_-27.96_153.425,0.6052511617374632,0.6052511617374632,0.6052511617374632
HIGH TIDE,1975.03.18_-16.517_139.406,0.5146191589709597,0.5146191589709597,0.5146191589709597
HIGH TIDE,1975.07.05_-31.045_115.353,0.28499020313211215,0.28499020313211215,0.28499020313211215
HIGH TIDE,1975.07.26_-26.65_153.1,0.7451084946266748,0.39723479907255305,0.571171646849614
HIGH TIDE,1975.07.30_-43.358_147.363,0.2723275904044915,0.027278549903917697,0.1498030701542046
HIGH TIDE,1975.10.12_-28.8_153.583,0.5649110363527085,0.15060369592436448,0.3577573661385365
HIGH TIDE,1975.11.07_-27.435_153.53,0.8876733473757149,0.23890204992192085,0.5632876986488179
HIGH TIDE,1975.11.19_-33.782_151.285,0.7392750698372049,0.34121200876600893,0.540243539301607
HIGH TIDE,1975.12.02_-28.17_153.543,0.44395030711448913,0.44395030711448913,0.44395030711448913
HIGH TIDE,1975.12.29_-34.982_138.516,0.5690000566811562,-0.025855897812748597,0.2715720794342038
HIGH TIDE,1976.06.01_-27.532_153.463,0.8182221662493135,0.25113435711757687,0.5346782616834452
HIGH TIDE,1976.11.26_-27.967_153.416,0.8412826580091177,0.25261050685249387,0.5469465824308057
HIGH TIDE,1976.12.29_-26.799_153.133,0.4139983020204703,0.3505684662606829,0.3822833841405766
HIGH TIDE,1977.02.04_-38.347_144.728,0.7958398259162399,0.46957486159123485,0.6327073437537374
HIGH TIDE,1977.02.26_-28.273_153.581,0.4274433757562636,0.1515621438335886,0.2895027597949261
HIGH TIDE,1977.03.13_-27.087_153.415,0.7069239936264151,0.2816401444666059,0.49428206904651056
HIGH TIDE,1977.04.26_-28.149_153.418,0.5118065522969759,0.1378463397565327,0.3248264460267543
HIGH TIDE,1977.05.16_-27.974_153.418,0.7556590654303524,0.398213088665648,0.5769360770480002
HIGH TIDE,1977.08.23_-26.386_153.092,0.6725445717692676,0.2771302024775965,0.47483738712343204
HIGH TIDE,1978.09.02_-43.17_147.44,0.3239200320795948,0.09597900256526967,0.20994951732243222
HIGH TIDE,1978.12.29_-26.986_153.133,1.1336417665603382,0.5654890718101226,0.8495654191852304
HIGH TIDE,1979.09.14_-28.647_153.602,0.540779894674501,0.1573752287850791,0.3490775617297901
HIGH TIDE,1981.02.07_-32.015_115.531,0.22720423444608237,-0.01488836314539692,0.10615793565034272
HIGH TIDE,1981.02.16_-32.025_115.75,0.3139469653032241,0.3139469653032241,0.3139469653032241
HIGH TIDE,1981.12.13_-16.76_145.974,1.2801446685690532,0.3310690956445726,0.8056068821068129
HIGH TIDE,1982.02.28_-43.63_146.79,0.15947301627134494,0.05740872723097803,0.10844087175116149
