state,Date_Location,height_low_tide_max,height_low_tide_min,height_low_tide_mean
LOW TIDE,1939.11.11_-33.95_151.244,-0.6222863280984601,-0.7239864670308926,-0.6731363975646764
LOW TIDE,1939.12.28_-33.922_150.901,-0.564311405765077,-0.7838017664868795,-0.6740565861259782
LOW TIDE,1940.01.01_-19.359_146.885,-0.4982563685371424,-0.8092147973876631,-0.6537355829624028
LOW TIDE,1940.01.23_-33.959_151.152,-0.5709199073341977,-0.6578020033266607,-0.6143609553304292
LOW TIDE,1940.02.04_-33.959_151.152,-0.4113552314113564,-0.473882591587304,-0.4426189114993302
LOW TIDE,1940.02.20_-33.846_151.249,-0.5049147309477109,-0.5049147309477109,-0.5049147309477109
LOW TIDE,1941.08.05_-33.834_151.092,-0.5415642780149339,-0.6943118332495472,-0.6179380556322405
LOW TIDE,1942.01.04_-33.786_151.226,-0.6304154345974876,-0.6304154345974876,-0.6304154345974876
LOW TIDE,1942.01.18_-33.801_151.294,-0.579992103843212,-0.7889984359096899,-0.6844952698764509
LOW TIDE,1942.03.04_-34.049_150.895,-0.6249561958050572,-0.7183699590829797,-0.6716630774440184
LOW TIDE,1942.05.09_-16.919_145.778,-0.6306294818648568,-0.8171973247869544,-0.7239134033259056
LOW TIDE,1942.09.12_-16.783_145.7,-0.7578116965715141,-0.7729035627084289,-0.7653576296399716
LOW TIDE,1942.12.26_-33.781_151.215,-0.35592722347001504,-0.5681798454406366,-0.4620535344553258
LOW TIDE,1944.01.16_-31.99_115.763,-0.17201004375660098,-0.17201004375660098,-0.17201004375660098
LOW TIDE,1945.06.15_-16.783_145.7,-0.336152312159156,-0.4271945507074894,-0.38167343143332266
LOW TIDE,1946.01.05_-33.99_151.084,-0.6427363734763144,-0.6427363734763144,-0.6427363734763144
LOW TIDE,1946.01.17_-19.259_146.817,-0.8874300325736652,-0.8874300325736652,-0.8874300325736652
LOW TIDE,1946.02.10_-31.934_115.764,-0.2066181873534297,-0.2066181873534297,-0.2066181873534297
LOW TIDE,1946.03.20_-34.9_138.489,-1.0851593119405207,-1.1243841065998053,-1.104771709270163
LOW TIDE,1946.04.19_-16.783_145.7,-0.22717589562889762,-0.6236093959991781,-0.42539264581403785
LOW TIDE,1946.08.18_-16.723_145.676,-0.1842724053321746,-0.5097690960443131,-0.34702075068824384
LOW TIDE,1946.10.14_-33.059_151.644,-0.629363150098043,-0.6706150885926342,-0.6499891193453387
LOW TIDE,1946.12.28_-34.982_138.516,-0.5950021284889773,-0.8943182702965837,-0.7446601993927805
LOW TIDE,1947.01.14_-33.846_151.249,-0.2480477048190109,-0.460262681421235,-0.35415519312012295
LOW TIDE,1947.04.06_-33.601_151.322,-0.6531649115740512,-0.6531649115740512,-0.6531649115740512
LOW TIDE,1947.06.16_-33.919_151.256,-0.5730528551088293,-0.6031660903930118,-0.5881094727509206
LOW TIDE,1947.07.24_-12.508_130.859,-2.1996059904078624,-2.2653566899242374,-2.23248134016605
LOW TIDE,1947.11.14_-32.924_151.793,-0.606793493927294,-0.606793493927294,-0.606793493927294
LOW TIDE,1947.11.23_-34.982_138.516,-0.0030278697260508955,-0.35059088954673967,-0.1768093796363953
LOW TIDE,1948.01.25_-33.676_151.307,-0.5917981282605951,-0.7645138875011984,-0.6781560078808968
LOW TIDE,1948.02.12_-32.805_151.961,-0.4906861130130461,-0.6175850961779338,-0.5541356045954899
LOW TIDE,1949.01.05_-32.028_115.75,-0.1792202837837771,-0.1792202837837771,-0.1792202837837771
LOW TIDE,1949.01.13_-33.676_151.307,-0.48312879236484896,-0.6116521994017274,-0.5473904958832883
LOW TIDE,1949.01.14_-33.888_151.281,-0.5244489077442305,-0.6978419099306342,-0.6111454088374324
LOW TIDE,1949.01.23_-32.94_151.768,-0.35473505074949924,-0.43223968445913297,-0.39348736760431613
LOW TIDE,1949.04.17_-16.723_145.676,-0.149666104759318,-0.5812029925187694,-0.3654345486390437
LOW TIDE,1949.05.16_-17.964_122.23,-3.1653627542496596,-3.591991467540651,-3.378677110895155
LOW TIDE,1949.08.28_-16.818_145.733,-0.33507962550068515,-0.7245262210695559,-0.5298029232851205
LOW TIDE,1949.11.12_-38.173_144.873,-0.12006574344932278,-0.5509424275886391,-0.3355040855189809
LOW TIDE,1949.11.20_-34.012_151.207,-0.609764817772193,-0.7734332853316623,-0.6915990515519277
LOW TIDE,1950.01.12_-37.974_144.696,-0.29411322576956644,-0.4914867564561171,-0.3927999911128418
LOW TIDE,1950.02.18_-31.99_115.763,-0.05553694566654181,-0.19595206291577458,-0.1257445042911582
LOW TIDE,1950.03.01_-31.934_115.764,-0.32283936423757675,-0.32283936423757675,-0.32283936423757675
LOW TIDE,1950.11.12_-23.133_150.733,-1.9096760858940318,-2.0776664311187436,-1.9936712585063878
LOW TIDE,1950.12.16_26.706_-80.036,-0.32414915977808056,-0.3810115125871372,-0.35258033618260887
LOW TIDE,1951.02.01_-33.891_151.277,-0.3988397543180202,-0.4020664858452118,-0.40045312008161604
LOW TIDE,1951.03.24_-33.869_151.209,-0.7038435225124559,-0.7038435225124559,-0.7038435225124559
LOW TIDE,1951.03.26_-33.63_151.33,-0.6042985318121651,-0.6699657654911586,-0.6371321486516619
LOW TIDE,1951.09.02_-23.266_150.359,-1.89152761917499,-2.042066742432756,-1.966797180803873
LOW TIDE,1951.12.06_-32.947_151.76,-0.3059997940982231,-0.5774934463766214,-0.4417466202374222
LOW TIDE,1951.12.16_-33.888_151.281,-0.3793552077306698,-0.5548538924376758,-0.4671045500841728
LOW TIDE,1952.12.21_-38.015_140.582,-0.05856687678010132,-0.3855290233990814,-0.22204795008959136
LOW TIDE,1953.01.20_-34.821_138.494,-0.8867986307939203,-0.8867986307939203,-0.8867986307939203
LOW TIDE,1953.03.19_-34.721_135.879,-0.3184624051251972,-0.5776116772121076,-0.4480370411686524
LOW TIDE,1953.03.22_-33.742_151.317,-0.23607813354904866,-0.3898599525998725,-0.3129690430744606
LOW TIDE,1954.01.22_-10.254_142.481,-1.0235318664874837,-1.098637431183147,-1.0610846488353154
LOW TIDE,1954.06.27_-16.934_145.994,-0.5208182335323265,-1.138683675415907,-0.8297509544741168
LOW TIDE,1954.12.11_-38.283_144.6,-1.2903681032714267,-1.2903681032714267,-1.2903681032714267
LOW TIDE,1955.01.17_-33.82_151.251,-0.22711730693808177,-0.33594512854604436,-0.2815312177420631
LOW TIDE,1955.02.01._-33.834_151.092,-0.395412102833375,-0.4304426395603312,-0.4129273711968531
LOW TIDE,1955.02.05_-33.786_151.226,-0.5064616450062295,-0.7014023006446342,-0.6039319728254318
LOW TIDE,1956.01.05_-33.888_151.281,-0.2889374093677615,-0.46105608979335,-0.37499674958055573
LOW TIDE,1956.03.11_-34.057_151.152,-0.4679025401588532,-0.6089293120562683,-0.5384159261075607
LOW TIDE,1956.06.28_-9.444_147.18,-0.19978842549855919,-0.3598803412604478,-0.2798343833795035
LOW TIDE,1957.04.13_-10.591_142.221,-0.5137535498333278,-0.8496001263589591,-0.6816768380961434
LOW TIDE,1957.04.23_-32.947_151.76,-0.22057829809653343,-0.41627423944346414,-0.3184262687699988
LOW TIDE,1957.05.11_-32.66_152.152,-0.6228817430062041,-0.6710267311858384,-0.6469542370960213
LOW TIDE,1957.07.09_-10.58_142.219,-0.3551541842870079,-1.0833967681766663,-0.7192754762318371
LOW TIDE,1957.11.04_-30.749_152.994,-0.432080412253117,-0.5833116966626373,-0.5076960544578771
LOW TIDE,1958.01.19_-28.556_153.544,-0.6115109146946108,-0.684746493804051,-0.6481287042493309
LOW TIDE,1958.01.27_-35.207_150.552,-0.26112932441726255,-0.39685685720988756,-0.3289930908135751
LOW TIDE,1958.06.15_-16.76_145.974,-0.94840251597727,-0.94840251597727,-0.94840251597727
LOW TIDE,1958.11.23_-28.0_153.417,-0.44047828526860133,-0.6366009953105347,-0.538539640289568
LOW TIDE,1959.01.17_-43.163_147.855,-0.15147569421735285,-0.19492312763742697,-0.1731994109273899
LOW TIDE,1959.01.25_-39.875_143.937,-0.19927000626689342,-0.395889541701356,-0.2975797739841247
LOW TIDE,1959.01.31_-31.981_115.864,-0.12114642269896383,-0.12114642269896383,-0.12114642269896383
LOW TIDE,1959.02.28_-38.173_144.873,-0.18182920341700884,-0.40841146629048225,-0.29512033485374556
LOW TIDE,1959.04.05_-34.315_150.91,-0.42829788735403246,-0.5775408702990471,-0.5029193788265398
LOW TIDE,1959.11.09_-31.951_115.86,0.04208936051548375,-0.1083543888131608,-0.03313251414883853
LOW TIDE,1959.11.22_-28.006_153.431,-0.2922652006950288,-0.4310526819166908,-0.36165894130585985
LOW TIDE,1959.11.28_-28.077_153.447,-0.6174915467891958,-0.83651764088196,-0.7270045938355779
LOW TIDE,1959.12.11_-37.863_144.812,-0.3528214870706247,-0.3528214870706247,-0.3528214870706247
LOW TIDE,1959.12.19_-27.444_153.174,-0.7875310383642091,-0.8389778649668946,-0.8132544516655519
LOW TIDE,1959.12.28_-33.884_151.157,-0.7270762990275317,-0.7270762990275317,-0.7270762990275317
LOW TIDE,1959.12.29_-27.252_153.11,-1.015022190274547,-1.1756680176827308,-1.095345103978639
LOW TIDE,1960.01.07_-43.02_147.925,-0.20741349033758377,-0.21972874952663027,-0.21357111993210703
LOW TIDE,1960.01.13_-28.78_114.614,-0.07417428153904115,-0.31430713853621595,-0.19424071003762855
LOW TIDE,1960.01.16_-33.773_151.204,-0.47826185078959016,-0.6382837535996945,-0.5582728021946424
LOW TIDE,1960.02.07_-34.075_151.057,-0.3198966004253783,-0.32581916259558225,-0.3228578815104803
LOW TIDE,1960.02.10._-33.891_151.277,-0.4019606776188029,-0.5301411130539557,-0.46605089533637933
LOW TIDE,1960.02.29_-42.97_147.43,-0.1926875822399025,-0.3169001874764111,-0.2547938848581568
LOW TIDE,1960.04.03_-32.616_152.314,-0.2742300629007719,-0.3686722079944854,-0.32145113544762866
LOW TIDE,1960.04.03_-38.192_145.095,-0.21475456280805413,-0.48692865357972864,-0.3508416081938914
LOW TIDE,1960.04.10_-32.006_115.507,-0.11577566472549,-0.14011125950567407,-0.12794346211558205
LOW TIDE,1960.04.12_-30.884_153.039,-0.7469362254889721,-0.7750517040826643,-0.7609939647858182
LOW TIDE,1960.04.22_-32.006_115.507,-0.02830543869005856,-0.1311573534913572,-0.07973139609070788
LOW TIDE,1960.09.18_-35.094_117.95,-0.13625599758771983,-0.2485016161029799,-0.19237880684534986
LOW TIDE,1960.11.11_-27.252_153.11,-0.419390552421012,-0.5080570233329944,-0.4637237878770032
LOW TIDE,1960.11.27_-21.063_149.188,-1.5076905642234275,-2.092357512941245,-1.800024038582336
LOW TIDE,1960.12.01_-27.557_152.803,-0.8354928665480101,-1.0478279946443163,-0.9416604305961632
LOW TIDE,1960.12.20_-26.895_152.319,-0.7543485717796613,-0.8475814715566897,-0.8009650216681755
LOW TIDE,1960.12.27._-33.891_151.277,-0.33150154814608224,-0.48771198766405777,-0.40960676790507
LOW TIDE,1961.01.06_-12.467_130.85,-1.8131018771679321,-2.7269266590481362,-2.270014268108034
LOW TIDE,1961.01.15_-28.196_153.578,-0.6623179289113341,-0.8225642339105127,-0.7424410814109235
LOW TIDE,1961.02.01_-32.121_115.662,-0.05265204533801573,-0.22723674988049675,-0.13994439760925623
LOW TIDE,1961.02.17_-38.264_145.016,-0.11770138059493368,-0.2781807500152763,-0.197941065305105
LOW TIDE,1961.03.18_-38.397_142.473,-0.27642675215083157,-0.332863385743252,-0.3046450689470418
LOW TIDE,1961.04.03_-37.908_145.101,-0.08332719576042578,-0.26456773047375154,-0.1443702767938747
LOW TIDE,1961.04.14_-30.642_152.998,-0.7232564402057893,-0.7918819084455946,-0.7575691743256919
LOW TIDE,1961.04.16_-34.217_151.0,-0.6336996971612813,-0.6794531278156807,-0.656576412488481
LOW TIDE,1961.04.25_-30.88_153.058,-0.3107408240951676,-0.46456601263530123,-0.3876534183652344
LOW TIDE,1961.05.07_-31.661_115.696,-0.22864891384453945,-0.22864891384453945,-0.22864891384453945
LOW TIDE,1961.07.07_-27.033_153.467,-0.3373199646384398,-0.6149592247394011,-0.4761395946889204
LOW TIDE,1961.09.06_-17.964_122.23,-0.677098540608626,-1.4442532277730256,-1.0606758841908257
LOW TIDE,1961.12.13_-10.58_142.219,0.42181881081634326,0.42181881081634326,0.42181881081634326
LOW TIDE,1961.12.27_-31.852_115.751,-0.19515866922421177,-0.19515866922421177,-0.19515866922421177
LOW TIDE,1961.12.28_-21.074_149.228,-1.0330089107246117,-1.2462246970551234,-1.1396168038898675
LOW TIDE,1962.01.02_-38.294_147.147,-0.2352853317761194,-0.3722362149382857,-0.30376077335720253
LOW TIDE,1962.01.07_-26.783_153.133,-0.7298334871134573,-0.8839697412244861,-0.8069016141689718
LOW TIDE,1962.01.07_-33.869_151.209,-0.6018032921111458,-0.7944207079878544,-0.6981120000495
LOW TIDE,1962.01.08_-34.542_150.858,-0.5704734177198302,-0.8082464178422112,-0.6893599177810207
LOW TIDE,1962.01.11_-35.05_138.516,-0.5057442143051921,-0.7531962382215206,-0.6294702262633564
LOW TIDE,1962.01.14_-28.8_153.583,-0.5843167222020709,-0.5843167222020709,-0.5843167222020709
LOW TIDE,1962.01.14_-33.742_151.317,-0.3528202974283893,-0.516326092888715,-0.43457319515855214
LOW TIDE,1962.01.21_-34.057_151.152,-0.4676267808256428,-0.6140002295040499,-0.5408135051648464
LOW TIDE,1962.02.04_-28.164_153.548,-0.7449450460240452,-0.8391213488957286,-0.7920331974598869
LOW TIDE,1962.02.15_-27.179_153.373,-0.5304979998349248,-0.5304979998349248,-0.5304979998349248
LOW TIDE,1962.03.25_-33.282_151.579,-0.47253817956333366,-0.49364951180960953,-0.4830938456864716
LOW TIDE,1962.04.20_-28.044_153.437,-0.5902456526786649,-0.673359106390584,-0.6318023795346245
LOW TIDE,1962.10.14_-38.173_144.873,-0.2056053421039628,-0.3251441530944323,-0.26537474759919755
LOW TIDE,1962.11.10_-34.674_150.844,-0.6638437390155194,-0.7344950026191199,-0.6991693708173197
LOW TIDE,1962.11.25_-19.259_146.817,-0.5546024198905737,-1.0522937466902698,-0.8034480832904217
LOW TIDE,1962.11.29_-33.869_151.209,-0.4772611370685683,-0.6174297991233593,-0.5473454680959637
LOW TIDE,1963.01.26_-29.109_153.422,-0.7319521742872016,-0.7417563956845138,-0.7368542849858577
LOW TIDE,1963.01.28_-33.783_151.223,-0.5758199850010328,-0.765955107523681,-0.6708875462623569
LOW TIDE,1963.02.24_-34.279_150.956,-0.6078329055943452,-0.7993391420379576,-0.7035860238161514
LOW TIDE,1963.04.13_-33.673_115.031,-0.12028128068285544,-0.16249712063282581,-0.14088167903636653
LOW TIDE,1963.04.22_-29.432_153.365,-0.7700567149550264,-0.848577678461312,-0.8093171967081692
LOW TIDE,1963.09.13_-34.042_151.163,-0.3585531401357252,-0.3585531401357252,-0.3585531401357252
LOW TIDE,1963.11.14_-28.044_153.437,-0.5126270029988155,-0.6782320219682865,-0.5954295124835509
LOW TIDE,1963.12.08_-34.928_138.601,-0.19183905902182968,-0.40561139237295996,-0.2987252256973948
LOW TIDE,1963.12.21_-30.113_153.184,-0.43561893324062734,-0.5451120554692866,-0.490365494354957
LOW TIDE,1963.12.26_-25.288_152.768,-0.8453286424263455,-1.2852287411145158,-1.0652786917704307
LOW TIDE,1964.01.01_-31.748_115.773,-0.36181401744104186,-0.36181401744104186,-0.36181401744104186
LOW TIDE,1964.01.18_-34.228_115.056,-0.2329365124322344,-0.2329365124322344,-0.2329365124322344
LOW TIDE,1964.02.02_-27.47_153.025,-0.8521893609754276,-0.853786937334414,-0.8529881491549208
LOW TIDE,1964.03.28_-28.0_153.417,-0.6452460617598632,-0.7112656098291151,-0.6782558357944892
LOW TIDE,1964.11.18_-28.2_153.567,-0.6397764657059931,-0.8269321084365121,-0.7333542870712526
LOW TIDE,1964.11.29_-38.416_142.004,0.028404289244944658,-0.11755796230924634,-0.04457683653215084
LOW TIDE,1964.12.10_-35.048_150.745,-0.22862495791312243,-0.4962117261502698,-0.3624183420316961
LOW TIDE,1965.01.10_-37.842_144.932,-0.36467511477582404,-0.46820663134239904,-0.41644087305911154
LOW TIDE,1965.11.03_-16.591_145.519,-0.5103928637244918,-0.7092329481602124,-0.609812905942352
LOW TIDE,1965.11.21_-27.47_153.025,-0.8998406709182794,-1.1289648113964368,-1.0144027411573582
LOW TIDE,1965.12.28_-31.989_115.541,-0.20911598622956143,-0.20911598622956143,-0.20911598622956143
LOW TIDE,1966.01.15_-34.367_150.917,-0.32202151026594356,-0.4514019783216144,-0.38671174429377897
LOW TIDE,1966.02.27_-34.288_150.949,-0.3508581352682796,-0.3921986023329493,-0.37152836880061446
LOW TIDE,1966.03.20_-33.95_151.244,-0.40414509110295144,-0.5827437283085988,-0.4934444097057751
LOW TIDE,1966.05.20_-30.452_152.898,-0.6368269197227929,-0.6368269197227929,-0.6368269197227929
LOW TIDE,1966.05.20_-35.048_150.745,-0.4910964614379157,-0.5800547587643213,-0.5355756101011185
LOW TIDE,1966.08.28_-12.508_130.859,-0.8384199351600186,-0.8384199351600186,-0.8384199351600186
LOW TIDE,1966.09.10_-31.979_115.533,-0.30553805829193686,-0.30553805829193686,-0.30553805829193686
LOW TIDE,1966.09.13_-35.027_117.884,-0.1928030588194303,-0.4013565104967684,-0.29707978465809937
LOW TIDE,1966.12.26_-33.919_151.256,-0.4409807513496468,-0.5697552292765348,-0.5053679903130908
LOW TIDE,1966.12.27_-30.884_153.04,-0.6093347430579376,-0.6122501660653855,-0.6107924545616615
LOW TIDE,1966.12.27_-30.88_153.058,-0.6093347430579376,-0.6122501660653855,-0.6107924545616615
LOW TIDE,1966.12.31_-41.852_148.26,-0.1607684134529899,-0.6595452148566812,-0.4101568141548355
LOW TIDE,1967.03.10_-33.872_151.278,-0.44976985432088523,-0.6105762568695315,-0.5301730555952084
LOW TIDE,1967.03.12_-38.15_144.362,0.12694967637547555,-0.1612657201564252,-0.04854849886746966
LOW TIDE,1967.08.10_-35.048_150.745,-0.4866724056186652,-0.7179064003486683,-0.6022894029836667
LOW TIDE,1967.11.30_-28.0_153.417,-0.6572709572558824,-0.8398402406504337,-0.748555598953158
LOW TIDE,1967.11.30_-34.428_150.893,-0.6295239413421957,-0.7001144317542192,-0.6648191865482074
LOW TIDE,1967.12.17_-38.314_144.668,-0.16421934329327073,-0.7276034243887142,-0.44591138384099244
LOW TIDE,1968.02.02_-28.556_153.544,-0.47301133877832857,-0.5924695914365732,-0.5327404651074509
LOW TIDE,1968.02.20_-31.896_115.958,-0.15172740441116836,-0.15172740441116836,-0.15172740441116836
LOW TIDE,1968.04.07_-32.805_151.961,-0.21168787831155722,-0.39513197474341916,-0.3034099265274882
LOW TIDE,1968.12.26_-33.795_151.285,-0.27342381484849076,-0.529665510577439,-0.4015446627129649
LOW TIDE,1969.01.27_-35.014_150.849,-0.2673505742320272,-0.27772077801967593,-0.27253567612585156
LOW TIDE,1969.02.17_-42.948_147.349,-0.10228857483709691,-0.5613322488772106,-0.33181041185715376
LOW TIDE,1969.03.25_-32.928_151.782,-0.2337655347551411,-0.32145877851726123,-0.2776121566362012
LOW TIDE,1969.05.14_-23.267_151.935,-0.8270375133649897,-1.0932980006067627,-0.9601677569858762
LOW TIDE,1969.11.05_-33.87_151.202,-0.2579490369154092,-0.5199131114909346,-0.38893107420317186
LOW TIDE,1969.11.30_-31.896_115.958,-0.2048733075049662,-0.2048733075049662,-0.2048733075049662
LOW TIDE,1970.09.02_-33.87_151.202,-0.48229084171371034,-0.6126376580582908,-0.5474642498860006
LOW TIDE,1971.08.21_-33.806_151.295,-0.4750416342282803,-0.6347670204559606,-0.5549043273421204
LOW TIDE,1971.11.25_-33.87_151.202,-0.27522960906231025,-0.5760656352154683,-0.4256476221388893
LOW TIDE,1971.12.05_-23.842_151.25,-1.097996253846887,-1.343158352563021,-1.220577303204954
LOW TIDE,1971.12.23_-30.924_153.089,-0.38885458008739393,-0.6349066535761441,-0.511880616831769
LOW TIDE,1972.02.12_-42.98_145.56,-0.29364753590788606,-0.29364753590788606,-0.29364753590788606
LOW TIDE,1972.02.20_-38.933_146.367,-0.5019114223278536,-0.9287512699320908,-0.7153313461299722
LOW TIDE,1972.04.01_-27.487_153.239,-0.8977888245900277,-0.9693383017940399,-0.9335635631920338
LOW TIDE,1972.06.26_-20.918_142.703,-1.4679673452848725,-1.4679673452848725,-1.4679673452848725
LOW TIDE,1972.10.21_-35.417_150.42,-0.6281388952769575,-0.6715400551996519,-0.6498394752383048
LOW TIDE,1972.12.08_-33.87_151.202,-0.4058879728424277,-0.5767581412167021,-0.4913230570295649
LOW TIDE,1972.12.22_-28.133_153.5,-0.7334600977839961,-0.7411041005208386,-0.7372820991524174
LOW TIDE,1973.08.25_-27.435_153.53,-0.6700354243371178,-0.6700354243371178,-0.6700354243371178
LOW TIDE,1973.08.27_-16.744_145.671,-0.904725965870193,-1.3046704019465405,-1.1046981839083667
LOW TIDE,1973.11.03_-17.563_139.448,-1.1911280921019667,-1.1911280921019667,-1.1911280921019667
LOW TIDE,1973.11.25_-31.896_115.958,-0.27692057660807,-0.27692057660807,-0.27692057660807
LOW TIDE,1974.09.01_-27.731_153.443,-0.6214130548424145,-0.6450632288714433,-0.6332381418569288
LOW TIDE,1974.12.10_-33.625_115.32,-0.32263869744432455,-0.32263869744432455,-0.32263869744432455
LOW TIDE,1975.02.07_-28.133_153.5,-0.42243164186937665,-0.5404373510433658,-0.4814344964563712
LOW TIDE,1975.02.09_-38.41_144.183,-0.151656688041643,-0.6887275990440458,-0.4201921435428444
LOW TIDE,1975.03.13_-27.96_153.425,-0.6135764092668214,-0.6579727291622565,-0.6357745692145389
LOW TIDE,1975.03.18_-16.517_139.406,-0.6220798173656803,-0.6220798173656803,-0.6220798173656803
LOW TIDE,1975.07.05_-31.045_115.353,-0.22489244594285449,-0.22489244594285449,-0.22489244594285449
LOW TIDE,1975.07.26_-26.65_153.1,-0.5767680901107802,-0.5846834819458352,-0.5807257860283077
LOW TIDE,1975.07.30_-43.358_147.363,-0.1558300080017087,-0.19505765397640035,-0.17544383098905453
LOW TIDE,1975.10.12_-28.8_153.583,-0.31729113163691935,-0.39020596647311373,-0.3537485490550165
LOW TIDE,1975.11.07_-27.435_153.53,-0.519614026872299,-0.6640678641625786,-0.5918409455174387
LOW TIDE,1975.11.19_-33.782_151.285,-0.49935346692933863,-0.6082557922548416,-0.5538046295920901
LOW TIDE,1975.12.02_-28.17_153.543,-0.6829489364237052,-0.7988810674289984,-0.7409150019263518
LOW TIDE,1975.12.29_-34.982_138.516,-0.21025190168190322,-0.4577717498646141,-0.33401182577325866
LOW TIDE,1976.06.01_-27.532_153.463,-0.5398226082185947,-0.5823877731907618,-0.5611051907046782
LOW TIDE,1976.11.26_-27.967_153.416,-0.4370945340513034,-0.5678660131702928,-0.5024802736107981
LOW TIDE,1976.12.29_-26.799_153.133,-0.50869237897756,-0.50869237897756,-0.50869237897756
LOW TIDE,1977.02.04_-38.347_144.728,-0.41531832002536617,-0.8372538581247815,-0.6262860890750739
LOW TIDE,1977.02.26_-28.273_153.581,-0.22281250098618133,-0.3630880335441039,-0.2929502672651426
LOW TIDE,1977.03.13_-27.087_153.415,-0.40510890095678687,-0.5157252532396109,-0.46041707709819885
LOW TIDE,1977.04.26_-28.149_153.418,-0.2923099645349636,-0.2923099645349636,-0.2923099645349636
LOW TIDE,1977.05.16_-27.974_153.418,-0.5347111925340793,-0.6559953094562277,-0.5953532509951536
LOW TIDE,1977.08.23_-26.386_153.092,-0.392395434780705,-0.392395434780705,-0.392395434780705
LOW TIDE,1978.09.02_-43.17_147.44,-0.09165945266113622,-0.36136445594350153,-0.22651195430231888
LOW TIDE,1978.12.29_-26.986_153.133,-0.7600524302429367,-0.9194146689145203,-0.8397335495787285
LOW TIDE,1979.09.14_-28.647_153.602,-0.3311507199700187,-0.3311507199700187,-0.3311507199700187
LOW TIDE,1981.02.07_-32.015_115.531,-0.04533021533582633,-0.22443297317311375,-0.13488159425447005
LOW TIDE,1981.02.16_-32.025_115.75,-0.31084585296244227,-0.31084585296244227,-0.31084585296244227
LOW TIDE,1981.12.13_-16.76_145.974,-0.5057000471967259,-1.2536063180225514,-0.8796531826096387
LOW TIDE,1982.02.28_-43.63_146.79,-0.10412348168009658,-0.11475573697423778,-0.10943960932716718
LOW TIDE,1982.03.07_-28.652_153.628,-0.6497559855650317,-0.67315974852355,-0.6614578670442908
