state,Date_Location,height_low_tide_max,height_low_tide_min,height_low_tide_mean
LOW TIDE,1984.11.30_-21.063_149.188,-0.9024785328081041,-1.386773842888954,-1.144626187848529
LOW TIDE,1985.11.11_-23.842_151.25,-1.467357146403306,-1.767543177159675,-1.6174501617814905
LOW TIDE,1986.05.18_-33.833_151.28,-0.25853920820731996,-0.5367560407709394,-0.3976476244891297
LOW TIDE,1986.07.26_-32.006_115.507,-0.02370415205682251,-0.10203837941821209,-0.0628712657375173
LOW TIDE,1986.08.03_-33.833_151.28,-0.3464734820490629,-0.47513509514696695,-0.41080428859801493
LOW TIDE,1986.10.01_-12.189_96.829,-0.25745460010902665,-0.3197467896078457,-0.2886006948584362
LOW TIDE,1987.03.30_-33.887_121.842,-0.2527848495936538,-0.2647434889160348,-0.2587641692548443
LOW TIDE,1987.09.18_-35.05_138.517,-0.3533253177467553,-0.44182288720515533,-0.3975741024759553
LOW TIDE,1987.12.13_-35.081_150.489,-0.1727822885995291,-0.4646224618511121,-0.31870237522532063
LOW TIDE,1988.10.06_-36.121_144.753,-0.17046324137405414,-0.39423338986479967,-0.2823483156194269
LOW TIDE,1989.03.04_-18.086_122.283,-0.317931670616379,-0.7338170936752769,-0.5535237568795179
LOW TIDE,1989.08.06_-27.312_153.345,-0.6400805398918508,-0.8333050153732495,-0.7366927776325501
LOW TIDE,1989.10.22_-41.435_148.277,-0.1170320263667299,-0.49070197011198285,-0.30386699823935637
LOW TIDE,1989.10.29_-14.181_132.191,-1.5762960731078413,-2.544418742434263,-2.0603574077710523
LOW TIDE,1989.12.03_-12.333_136.817,-0.08832575659392207,-0.8408868413310411,-0.46460629896248157
LOW TIDE,1990.04.06_-28.2_153.567,-0.49445207736592145,-0.5895362462386745,-0.541994161802298
LOW TIDE,1990.04.07_-28.2_153.567,-0.5369838971956474,-0.6356089220004253,-0.5862964095980363
LOW TIDE,1990.04.09_-28.164_153.548,-0.577958516936913,-0.6792726981498916,-0.6286156075434023
LOW TIDE,1990.05.10_-16.484_145.461,-0.2251238978782043,-0.8601635916407057,-0.542643744759455
LOW TIDE,1990.10.25_-35.512_138.762,-0.012084433514363526,-0.3695856141038183,-0.1908350238090909
LOW TIDE,1990.10.27_-28.048_153.422,-0.2720506973884801,-0.4036556124967554,-0.33785315494261775
LOW TIDE,1990.11.28_-28.004_153.371,-0.36541804557203894,-0.6768139737484802,-0.5211160096602596
LOW TIDE,1991.01.09_-31.898_115.772,-0.20381074019923195,-0.20381074019923195,-0.20381074019923195
LOW TIDE,1991.01.19_-28.048_153.422,-0.5966745957195471,-0.613017434976476,-0.6048460153480115
LOW TIDE,1991.03.03_-34.596_150.902,-0.5706503469869384,-0.6040753693668728,-0.5873628581769056
LOW TIDE,1991.08.30_-27.47_153.025,-0.6693582615735136,-0.9457533684917767,-0.8075558150326452
LOW TIDE,1991.09.08_-35.271_138.444,-0.6011569477552765,-0.6011569477552765,-0.6011569477552765
LOW TIDE,1992.01.29_-28.179_153.537,-0.2759227676152653,-0.45354822556728763,-0.36473549659127646
LOW TIDE,1992.02.09_-42.989_147.522,-0.1521060475327885,-0.1925714959171549,-0.1723387717249717
LOW TIDE,1992.03.10_-38.283_144.6,-0.6836952676126574,-1.1531397495381392,-0.9184175085753983
LOW TIDE,1992.10.01_-27.027_153.451,-0.37556505905122783,-0.6168489826766184,-0.4962070208639231
LOW TIDE,1992.10.15_-33.63_151.33,-0.48963481608498194,-0.5613854920004507,-0.5255101540427163
LOW TIDE,1993.02.04_-26.682_153.118,-0.5251915532219291,-0.7487402257905502,-0.6369658895062397
LOW TIDE,1993.06.05_-40.942_146.985,-0.880813458236444,-1.547586949548422,-1.214200203892433
LOW TIDE,1993.06.09_-28.644_153.615,-0.42017363488851855,-0.5062634928226643,-0.4632185638555914
LOW TIDE,1993.08.14_-32.006_115.507,-0.2701122176838235,-0.2701122176838235,-0.2701122176838235
LOW TIDE,1993.11.21_-18.086_122.283,-1.4620496236028446,-2.181220058899249,-1.821634841251047
LOW TIDE,1994.01.09_-27.55_152.822,-0.8019577438047818,-0.8019577438047818,-0.8019577438047818
LOW TIDE,1994.01.12_-35.027_117.884,-0.10968206162370539,-0.34792862179708006,-0.22880534171039274
LOW TIDE,1994.12.09_-18.292_146.244,-0.4089466942810432,-0.6786392064048415,-0.5437929503429424
LOW TIDE,1995.03.21_-33.863_151.241,-0.5430743013098324,-0.6313366997873235,-0.5872055005485779
LOW TIDE,1995.04.09_-36.964_149.89,-0.21034452191444555,-0.4104859631634903,-0.3104152425389679
LOW TIDE,1995.09.11_-34.991_117.345,-0.11595243381138794,-0.13627176121905174,-0.12611209751521985
LOW TIDE,1995.10.11_-25.281_152.829,-1.0403079264282158,-1.2784448582655978,-1.159376392346907
LOW TIDE,1995.11.17_-23.126_150.974,-0.8665147463291341,-0.8665147463291341,-0.8665147463291341
LOW TIDE,1996.01.12_-34.485_150.9,-0.31851381786118166,-0.5263917711057204,-0.4224527944834511
LOW TIDE,1996.01.14_-35.051_117.693,-0.1252319528146295,-0.1252319528146295,-0.1252319528146295
LOW TIDE,1996.01.22_-20.918_142.703,-1.5328659578711914,-1.5328659578711914,-1.5328659578711914
LOW TIDE,1996.02.04_-31.518_159.065,-0.6667763612662717,-0.691103345413001,-0.6789398533396364
LOW TIDE,1996.02.26_-33.834_151.092,-0.3021842926443398,-0.3106177938405457,-0.30640104324244277
LOW TIDE,1996.03.05_-23.442_151.915,-1.0516218049145951,-1.0556656258328043,-1.0536437153736997
LOW TIDE,1996.04.25_-33.676_151.307,-0.20999762871895541,-0.4144319219442427,-0.3122147753315991
LOW TIDE,1996.05.24_-33.891_151.277,-0.22266519961179934,-0.4789041842551564,-0.3507846919334779
LOW TIDE,1996.06.06_-38.421_145.075,-0.7517437867994695,-1.2652800584850254,-1.0085119226422474
LOW TIDE,1996.12.29_-26.528_153.074,-0.4960242816326904,-0.5497805758550383,-0.5229024287438644
LOW TIDE,1997.01.01_-38.526_145.1,-0.8548273253119709,-0.8566343206494635,-0.8557308229807172
LOW TIDE,1997.01.20_-28.78_114.614,0.27146403097789795,-0.2720689761844642,-0.06254543838682156
LOW TIDE,1997.01.25_-20.282_149.039,-1.0842877786438874,-1.0842877786438874,-1.0842877786438874
LOW TIDE,1997.02.03_-33.864_151.158,-0.40881519899123064,-0.4413163478249996,-0.42506577340811513
LOW TIDE,1997.02.28_-20.352_148.957,-0.6291750088845713,-0.8424844861257479,-0.7358297475051596
LOW TIDE,1997.02.28_-28.021_153.362,-0.5045796038848439,-0.5045796038848439,-0.5045796038848439
LOW TIDE,1997.07.27_-26.648_153.103,-0.33933675421435144,-0.6314111251215317,-0.4853739396679416
LOW TIDE,1997.10.28_-32.014_115.763,-0.06468609940814618,-0.08914913506309473,-0.07691761723562046
LOW TIDE,1997.11.05_-33.993_151.175,-0.39656487682647,-0.5478233945804087,-0.4721941357034394
LOW TIDE,1997.11.09_-35.027_117.884,0.06686456405890111,-0.22925028108550882,-0.08119285851330385
LOW TIDE,1998.01.17_-35.512_138.719,-0.2636460892280137,-0.26892943441238787,-0.26628776182020075
LOW TIDE,1998.01.28_-33.613_151.33,-0.5958153983346034,-0.7715612536979721,-0.6836883260162878
LOW TIDE,1998.06.28_-35.33_136.118,-0.20326908347029016,-0.34562416505897614,-0.2744466242646332
LOW TIDE,1998.12.15_-35.512_138.719,-0.1301051358864368,-0.20794980622305653,-0.17622850418586103
LOW TIDE,1998.12.22_-35.512_138.719,-0.2092206768949293,-0.386753919664989,-0.2979872982799592
LOW TIDE,1999.02.23_-30.749_152.994,-0.41114717878913537,-0.5044130711118574,-0.45778012495049636
LOW TIDE,1999.05.29_-34.889_137.458,-0.29153436045987763,-0.34769546870032203,-0.31961491458009983
LOW TIDE,2000.03.02_-33.846_151.24,-0.3021817062419823,-0.4624446155176196,-0.38231316087980094
LOW TIDE,2000.03.09_-33.834_151.092,-0.5865302124372603,-0.6442590778826874,-0.6153946451599739
LOW TIDE,2000.03.10_-33.834_151.092,-0.562343898339589,-0.5870545910539547,-0.5746992446967718
LOW TIDE,2000.03.14_-33.497_151.411,-0.3677622942372653,-0.4699071123559194,-0.41883470329659234
LOW TIDE,2000.03.30_-27.963_153.426,-0.357606296010902,-0.389657176822617,-0.3736317364167595
LOW TIDE,2000.09.18_-34.428_150.893,-0.5007803356441443,-0.5557161626444329,-0.5282482491442886
LOW TIDE,2000.09.25_-34.611_137.877,-0.35039671015292756,-0.9045065519202619,-0.6274516310365947
LOW TIDE,2000.10.29_-27.501_153.348,-0.9532095335479378,-1.1263883732023936,-1.0397989533751657
LOW TIDE,2000.11.06_-32.014_115.763,0.07671376978925552,-0.14672781070233823,-0.03500702045654135
LOW TIDE,2000.11.20_-32.131_133.682,0.01990430867261805,-0.284670807020491,-0.13238324917393648
LOW TIDE,2000.11.21_-18.616_146.497,-0.8430071016929647,-1.1650668678599974,-1.004036984776481
LOW TIDE,2000.12.03_-23.44_152.04,-0.3915105904924123,-0.49599262284839923,-0.4437516066704058
LOW TIDE,2000.12.11_-34.497_137.483,-0.3130646347439283,-0.4321028573655618,-0.3725837460547451
LOW TIDE,2000.12.24_-21.018_144.434,-0.6773628644567141,-1.1984326892938804,-0.9378977768752972
LOW TIDE,2001.01.21_-34.928_138.601,-0.3004827380355678,-0.49479181361779895,-0.3976372758266834
LOW TIDE,2001.01.24_-30.884_153.04,-0.5802762302853083,-0.5802762302853083,-0.5802762302853083
LOW TIDE,2001.02.04_-29.643_153.307,-0.4257608179253966,-0.5734065881799351,-0.49958370305266586
LOW TIDE,2001.02.26_-35.027_117.884,-0.1521576460463179,-0.22054349783957536,-0.18635057194294663
LOW TIDE,2001.04.02_-30.642_152.998,-0.3874358526511465,-0.46123980460474917,-0.42433782862794783
LOW TIDE,2001.04.08_-33.905_151.261,-0.6879242298976337,-0.7493453866354426,-0.7186348082665381
LOW TIDE,2001.05.04_-33.269_151.556,-0.6948562762400349,-0.6948562762400349,-0.6948562762400349
LOW TIDE,2001.06.09_-31.555_159.082,-0.5585751134735765,-0.5882382211018289,-0.5734066672877027
LOW TIDE,2001.09.30_-27.312_153.345,-0.8238660647001564,-0.8329503058078834,-0.8284081852540199
LOW TIDE,2001.10.02_-20.918_142.703,-0.490979219023033,-0.490979219023033,-0.490979219023033
LOW TIDE,2001.11.23_-28.842_153.602,-0.23660462894230672,-0.43869873779290863,-0.33765168336760765
LOW TIDE,2001.12.21_-31.951_115.86,-0.18155573336018366,-0.18155573336018366,-0.18155573336018366
LOW TIDE,2002.01.30_-32.75_152.163,-0.6666444578338298,-0.8458294958786415,-0.7562369768562356
LOW TIDE,2002.01.30_-33.306_115.788,-0.0805074057614534,-0.35964418734452636,-0.22007579655298987
LOW TIDE,2002.02.07_-33.834_151.092,-0.4131323518232353,-0.4131323518232353,-0.4131323518232353
LOW TIDE,2002.02.16_-26.407_153.105,-0.5455728095171751,-0.5540194110320606,-0.5497961102746178
LOW TIDE,2002.04.12_-32.94_151.768,-0.5174886727270352,-0.5986111047931737,-0.5580498887601044
LOW TIDE,2002.04.21_-31.433_152.9,-0.3297015105256844,-0.4982140158431006,-0.4139577631843925
LOW TIDE,2002.04.30_-32.373_133.936,-0.3522529207576374,-0.6549307850653345,-0.503591852911486
LOW TIDE,2002.05.07_-12.463_130.846,-0.9942312864623869,-1.1255715113989684,-1.0599013989306776
LOW TIDE,2002.06.20_-26.407_153.105,-0.4359356960009438,-0.7501822790770755,-0.5930589875390097
LOW TIDE,2002.12.16_-28.077_153.437,-0.3768432968354793,-0.3768432968354793,-0.3768432968354793
LOW TIDE,2002.12.20_-26.823_153.118,-0.5481359963239902,-0.7210669866270937,-0.634601491475542
LOW TIDE,2002.12.21_44.954_-93.09,-2.1371102034558063,-2.42179248996255,-2.279451346709178
LOW TIDE,2002.12.29_-16.672_145.933,-0.39728155081569116,-0.39728155081569116,-0.39728155081569116
LOW TIDE,2003.01.02_-33.892_135.189,-0.34933507325205826,-0.38264512301730086,-0.36599009813467953
LOW TIDE,2003.02.08_-28.088_153.441,-0.2615588541318224,-0.4474337661853885,-0.35449631015860544
LOW TIDE,2003.02.11_-33.92_151.25,-0.2735607374838858,-0.2852064990824047,-0.2793836182831453
LOW TIDE,2003.02.15_-35.5_138.5,-0.16599634705264224,-0.37468396232090223,-0.2797528258973751
LOW TIDE,2003.07.26_-12.182_136.782,-0.12049204214995146,-0.7115685516912474,-0.41603029692059945
LOW TIDE,2003.10.31_-32.444_152.528,-0.3503241045913828,-0.536370173530516,-0.44334713906094936
LOW TIDE,2003.11.01_-32.435_152.526,-0.2807707160660865,-0.5208639675329444,-0.40081734179951545
LOW TIDE,2003.11.30_-33.961_115.077,-0.2558828421156212,-0.2558828421156212,-0.2558828421156212
LOW TIDE,2003.12.08_-38.271_144.559,-0.21096716527461168,-0.8441431461658021,-0.527555155720207
LOW TIDE,2004.01.12_-34.597_150.9,-0.3694305368025525,-0.6183653013642479,-0.4938979190834002
LOW TIDE,2004.01.25_-33.136_115.721,0.17687657238123006,-0.20898799196542,-0.07377837204643212
LOW TIDE,2004.02.11_-33.106_151.645,-0.47666905124809433,-0.6155673675897357,-0.546118209418915
LOW TIDE,2004.02.16_-28.179_153.537,-0.4376829576218162,-0.5603295414317184,-0.4990062495267673
LOW TIDE,2004.02.21_-31.967_152.583,-0.6446062828023726,-0.7468937603272805,-0.6957500215648266
LOW TIDE,2004.03.06_34.52_-105.87,-2.255612789692183,-2.792054100444302,-2.5238334450682425
LOW TIDE,2004.04.26_-32.181_152.512,-0.2390023577384035,-0.3903114655261787,-0.3146569116322911
LOW TIDE,2004.06.10_-33.321_115.638,0.1062677479034111,-0.18233393062877423,-0.037157207199837956
LOW TIDE,2004.06.26_-31.929_115.755,0.033046243868747924,-0.099986011346105,-0.03346988373867854
LOW TIDE,2004.07.10_-33.875_114.986,-0.1627191772330129,-0.1627191772330129,-0.1627191772330129
LOW TIDE,2004.07.19_-31.874_115.753,-0.2437236366856317,-0.2437236366856317,-0.2437236366856317
LOW TIDE,2004.08.03_-28.647_153.602,-0.6756296162065611,-0.7426396071066069,-0.709134611656584
LOW TIDE,2004.09.25_-16.416_145.771,-0.8102426318855773,-1.1239294735951832,-0.9670860527403803
LOW TIDE,2004.10.21_-32.805_151.961,-0.2933911631468162,-0.536524085341442,-0.4149576242441291
LOW TIDE,2004.12.11_-16.21_145.881,-0.4930747084917831,-1.233069252299699,-0.8630719803957411
LOW TIDE,2004.12.16_-34.945_138.504,-0.6057638933579201,-0.6772129528733118,-0.6414884231156159
LOW TIDE,2005.01.14_-38.36_144.769,-0.670980034963698,-1.2273243104614278,-0.9491521727125629
LOW TIDE,2005.01.19_-38.173_144.873,-0.41803625464896327,-0.41803625464896327,-0.41803625464896327
LOW TIDE,2005.02.26_-26.895_152.319,-0.6605055728746378,-0.6698495932772881,-0.665177583075963
LOW TIDE,2005.04.16_-12.111_136.811,-0.203139268157116,-0.911650990602895,-0.5573951293800055
LOW TIDE,2005.04.16_-33.905_151.261,-0.162712949641061,-0.3673582260779021,-0.26503558785948156
LOW TIDE,2005.04.17_-34.921_150.723,-0.14713734123467515,-0.3870113777613245,-0.26707435949799985
LOW TIDE,2005.04.25_-36.443_150.061,-0.5085110532030421,-0.6158014094024777,-0.5621562313027599
LOW TIDE,2005.05.15_-19.259_146.817,-0.35530078042145846,-0.5185341216555659,-0.4369174510385122
LOW TIDE,2005.08.24_-34.982_138.516,-0.6974238145644235,-0.8232193267852587,-0.7603215706748411
LOW TIDE,2005.09.04_-34.914_135.686,-0.3764092898164418,-0.3818211690822672,-0.3791152294493545
LOW TIDE,2005.09.07_-30.29_153.119,-0.4878055991098657,-0.6264798553901961,-0.5571427272500309
LOW TIDE,2005.09.24_-35.775_137.214,-0.07786169013862526,-0.3658750806504331,-0.2218683853945292
LOW TIDE,2005.09.27_-33.981_151.243,-0.18852142312211229,-0.4097805633825909,-0.2991509932523516
LOW TIDE,2005.11.25_-37.835_144.96,-0.33598887644155473,-0.49421772432812383,-0.4151033003848393
LOW TIDE,2005.11.25_-38.474_145.022,-0.5871942460950105,-0.5871942460950105,-0.5871942460950105
LOW TIDE,2005.12.05_-34.58_138.482,-0.8061779374845782,-1.0076094561417759,-0.9068936968131771
LOW TIDE,2005.12.11_-16.101_145.838,-0.4041866859571429,-0.9311486896139519,-0.6676676877855474
LOW TIDE,2006.01.07_-27.397_153.454,-0.5142282174822946,-0.8183960993761819,-0.6663121584292382
LOW TIDE,2006.01.15_-31.934_115.764,-0.30065060566832924,-0.30065060566832924,-0.30065060566832924
LOW TIDE,2006.02.12_-25.257_152.818,-1.0900639458072205,-1.2074897251368732,-1.148776835472047
LOW TIDE,2006.02.12_-35.024_138.517,-0.8451493920489315,-0.8451493920489315,-0.8451493920489315
LOW TIDE,2006.02.13_-26.799_153.133,-0.6002528593537535,-0.7066401067787349,-0.6534464830662442
LOW TIDE,2006.03.15_-33.892_151.261,-0.4943703927075447,-0.6043962148111834,-0.5493833037593641
LOW TIDE,2006.04.11_-32.931_151.786,-0.41025809084645887,-0.5775122870562974,-0.4938851889513781
LOW TIDE,2006.05.02_-26.791_153.139,-0.4327829951873441,-0.5142487602788132,-0.4735158777330786
LOW TIDE,2006.06.05_-35.6_138.496,0.09775892990509517,-0.132068616792514,-0.03392636350507732
LOW TIDE,2006.08.29_-35.848_137.751,-0.23888757512310263,-0.4058263907636716,-0.3223569829433871
LOW TIDE,2006.12.18_-38.368_144.285,-0.10504927480600759,-0.7580923363363617,-0.43157080557118466
LOW TIDE,2007.01.09_-32.387_152.523,-0.31093608129154443,-0.5178251852505927,-0.41438063327106855
LOW TIDE,2007.01.19_-28.556_153.544,-0.6614647411895519,-0.6982845668120052,-0.6798746540007785
LOW TIDE,2007.01.23_-37.502_149.978,-0.420746185349966,-0.6768608380770743,-0.5488035117135202
LOW TIDE,2007.02.03_-33.37_151.486,-0.49046669254849073,-0.6470628796302893,-0.5687647860893901
LOW TIDE,2007.03.12_-24.85_152.351,-0.24894453093843621,-0.46667301492679103,-0.3578087729326136
LOW TIDE,2007.03.20_-28.498_153.547,-0.8145983943817744,-0.8702571999477757,-0.8424277971647751
LOW TIDE,2007.04.26_-16.517_139.406,-1.1811261456946034,-1.1811261456946034,-1.1811261456946034
LOW TIDE,2007.05.08_-28.252_153.575,-0.39216356258065627,-0.4045007416034175,-0.3983321520920369
LOW TIDE,2007.05.12_-38.369_142.498,-0.16432166396012393,-0.16432166396012393,-0.16432166396012393
LOW TIDE,2007.06.05_-33.37_151.486,-0.3468801798660286,-0.5956070567686996,-0.4712436183173641
LOW TIDE,2007.07.19_-12.089_96.884,-0.26088414604174287,-0.3640978932540942,-0.31249101964791853
LOW TIDE,2007.10.13_-10.601_142.231,-0.4217403922424558,-0.4217403922424558,-0.4217403922424558
LOW TIDE,2007.10.15_-28.647_153.602,-0.4101092787703514,-0.5418209425429307,-0.47596511065664104
LOW TIDE,2007.11.08_-28.636_153.634,-0.5048181839759335,-0.6377807146394208,-0.5712994493076771
LOW TIDE,2007.11.18_-20.673_117.147,-0.46086865037123625,-1.027901603163948,-0.7443851267675922
LOW TIDE,2007.12.14_-33.892_151.261,-0.3501346314333345,-0.586415844940064,-0.46827523818669925
LOW TIDE,2007.12.15_-27.834_153.421,-0.4631830853232971,-0.5203892703457533,-0.4917861778345252
LOW TIDE,2007.12.18_-32.679_152.176,-0.3138982595696637,-0.5822049391174264,-0.4480515993435451
LOW TIDE,2008.01.27_-28.167_153.533,-0.46708423272884453,-0.5658681319553058,-0.5164761823420752
LOW TIDE,2008.02.07_-36.406_150.075,-0.4286130152556945,-0.6773883083535832,-0.5530006618046388
LOW TIDE,2008.04.08_-28.873_153.59,-0.7419303619354928,-0.7718293761259639,-0.7568798690307283
LOW TIDE,2008.04.17_-28.168_153.552,-0.6430454984203565,-0.6430454984203565,-0.6430454984203565
LOW TIDE,2008.04.20_-31.186_152.913,-0.5593011940698268,-0.6130075679282903,-0.5861543809990586
LOW TIDE,2008.05.10_-35.027_117.884,-0.3608820486668386,-0.3608820486668386,-0.3608820486668386
LOW TIDE,2008.07.30_-37.471_144.785,-0.09280124470191695,-0.6125824317079577,-0.3526918382049373
LOW TIDE,2008.08.30_-28.652_153.628,-0.7224373943872237,-0.7262593235308412,-0.7243483589590325
LOW TIDE,2008.09.07_-28.64_153.627,-0.21139070871207247,-0.3890503661776745,-0.3002205374448735
LOW TIDE,2008.09.15_-11.176_132.531,-0.5290077800904467,-0.638310134129897,-0.5836589571101718
LOW TIDE,2008.10.11_-33.031_151.56,-0.3555180537920313,-0.5234184211018473,-0.4394682374469393
LOW TIDE,2008.10.12_-12.463_130.846,-1.715611975836823,-1.8564347625673037,-1.7860233692020633
LOW TIDE,2008.10.22_-33.795_151.285,-0.28870276670329037,-0.5544728316526051,-0.42158779917794775
LOW TIDE,2008.11.09_-34.786_138.494,-0.2782505155125394,-0.5036390479996525,-0.3909447817560959
LOW TIDE,2008.12.06_-37.141_150.005,-0.19767433904031298,-0.49587986571170906,-0.346777102376011
LOW TIDE,2008.12.27_-32.352_115.742,-0.3037164183842071,-0.3037164183842071,-0.3037164183842071
LOW TIDE,2008.12.27_-32.435_152.526,-0.4661984648095693,-0.571744252232883,-0.5189713585212261
LOW TIDE,2008.12.27_-33.746_151.304,-0.40248212931587796,-0.5676620254210718,-0.4850720773684749
LOW TIDE,2008.12.27_-42.318_148.282,-0.056759411138599135,-0.488084439318144,-0.27242192522837155
LOW TIDE,2009.01.11_-28.2_153.567,-0.7622320752758164,-0.8197817357649079,-0.7910069055203621
LOW TIDE,2009.01.11_-41.249_148.293,-0.298700071448382,-0.776712796235212,-0.5377064338417971
LOW TIDE,2009.01.12_-34.527_150.874,-0.596643126178055,-0.8371161244787152,-0.7168796253283851
LOW TIDE,2009.01.18_-38.333_142.354,-0.033200010956286385,-0.3702986465053312,-0.20174932873080878
LOW TIDE,2009.01.24_-35.76_150.205,-0.3173974473974054,-0.5221044355716843,-0.41975094148454484
LOW TIDE,2009.02.07_-29.689_153.313,-0.5956553507125311,-0.6502647638082534,-0.6229600572603922
LOW TIDE,2009.02.07_-32.379_152.529,-0.5900577292044379,-0.6783649941259814,-0.6342113616652096
LOW TIDE,2009.02.11_-33.864_151.217,-0.641241050150383,-0.7781122662259046,-0.7096766581881437
LOW TIDE,2009.02.12_-33.891_151.277,-0.6001631800823117,-0.705175033520207,-0.6526691068012593
LOW TIDE,2009.02.18_-31.454_152.931,-0.24227468438556776,-0.2979996494219167,-0.27013716690374223
LOW TIDE,2009.02.22_-16.416_145.771,-0.5525251592187679,-0.9505726858999018,-0.7515489225593348
LOW TIDE,2009.03.01_-33.63_151.33,-0.5329167183495332,-0.5553900887351083,-0.5441534035423208
LOW TIDE,2009.03.16_-32.006_115.507,-0.18380330818754947,-0.18380330818754947,-0.18380330818754947
LOW TIDE,2009.03.19_-35.714_150.179,-0.17036928024679995,-0.3260022698066575,-0.24818577502672873
LOW TIDE,2009.03.19_-35.845_150.169,-0.1693148170376672,-0.3273046732345101,-0.24830974513608867
LOW TIDE,2009.03.20_-33.353_151.501,-0.20411053755542183,-0.3409227671848469,-0.27251665237013434
LOW TIDE,2009.04.12_-32.75_152.163,-0.4920187683221059,-0.5829244626338795,-0.5374716154779927
LOW TIDE,2009.06.27_-34.77_150.813,-0.4200696330391846,-0.7431111396279868,-0.5815903863335857
LOW TIDE,2009.07.30_-28.726_153.598,-0.24219629465012593,-0.46975909758625783,-0.35597769611819186
LOW TIDE,2009.10.28_-28.8_153.583,-0.2754763728222954,-0.2754763728222954,-0.2754763728222954
LOW TIDE,2009.10.30_-38.361_141.604,-0.0498367383891224,-0.17960270932854522,-0.1147197238588338
LOW TIDE,2009.11.08_-35.537_138.232,-0.4399727697475174,-0.46956114529757337,-0.45476695752254537
LOW TIDE,2009.12.12_-32.674_152.186,-0.4168771851328706,-0.4168771851328706,-0.4168771851328706
LOW TIDE,2009.12.13_-33.859_151.278,-0.48604633096266325,-0.48604633096266325,-0.48604633096266325
LOW TIDE,2009.12.20_-26.615_153.114,-0.4823424561367497,-0.6023283551263516,-0.5423354056315507
LOW TIDE,2009.12.26_-33.465_151.435,-0.24820055275566294,-0.4366192112089738,-0.34240988198231836
LOW TIDE,2010.01.09_-10.58_142.219,-0.7818289585964785,-0.8028735812940403,-0.7923512699452594
LOW TIDE,2010.01.22_-38.15_144.362,-0.32748814942493665,-0.41459823678945573,-0.3710431931071962
