state,Date_Location,height_low_tide_max,height_low_tide_min,height_low_tide_mean
LOW TIDE,2010.01.27_-20.918_142.703,-1.4400346334953151,-1.4400346334953151,-1.4400346334953151
LOW TIDE,2010.02.06_-29.43_153.363,-0.2966974586341482,-0.45350634411245716,-0.3751019013733027
LOW TIDE,2010.02.11_-33.68_151.314,-0.35129126584807174,-0.5167737912126233,-0.43403252853034757
LOW TIDE,2010.02.13_-20.35_148.932,-1.3984554991869311,-1.5446646862260618,-1.4715600927064965
LOW TIDE,2010.05.18_-31.315_152.977,-0.484354046849089,-0.6360068840615497,-0.5601804654553193
LOW TIDE,2010.06.06_-35.017_116.862,-0.0691012209255247,-0.08278160312364924,-0.07594141202458697
LOW TIDE,2010.08.08_-31.186_152.913,-0.6067485536778696,-0.6145041844594578,-0.6106263690686637
LOW TIDE,2010.08.10_-19.209_146.768,-1.1471647141162082,-1.615979360337491,-1.3815720372268496
LOW TIDE,2010.08.17_-33.861_114.986,-0.3035366507875516,-0.3035366507875516,-0.3035366507875516
LOW TIDE,2010.09.13_-31.253_146.921,-0.49014130308287535,-0.49014130308287535,-0.49014130308287535
LOW TIDE,2010.10.09_-30.081_153.196,-0.7537696161711172,-0.8244369195205669,-0.7891032678458421
LOW TIDE,2010.10.23_-30.828_115.188,-0.044852426775545094,-0.21423501536170106,-0.12954372106862308
LOW TIDE,2010.11.12_-32.204_115.678,-0.1694735809114138,-0.1694735809114138,-0.1694735809114138
LOW TIDE,2011.01.03_-33.653_115.345,-0.3888882771208095,-0.3888882771208095,-0.3888882771208095
LOW TIDE,2011.01.20_-28.277_153.573,-0.7513544004459306,-0.7815036872105712,-0.7664290438282508
LOW TIDE,2011.02.12_-21.931_114.124,-0.31048577875806493,-0.34270992393109234,-0.32659785134457864
LOW TIDE,2011.02.13_-26.407_153.105,-0.24921151273095266,-0.48913173695888773,-0.36917162484492017
LOW TIDE,2011.02.17_-34.727_135.158,-0.3627415493508187,-0.37103690442811127,-0.366889226889465
LOW TIDE,2011.02.28_-20.918_142.703,-1.3961514375999282,-1.3961514375999282,-1.3961514375999282
LOW TIDE,2011.03.10_-28.652_153.628,-0.38671067633013556,-0.49159758669991666,-0.43915413151502614
LOW TIDE,2011.03.16_-32.679_152.176,-0.6056621825597888,-0.6056621825597888,-0.6056621825597888
LOW TIDE,2011.03.23_-31.844_152.727,-0.6220221895421346,-0.6888213562705429,-0.6554217729063387
LOW TIDE,2011.08.28_-18.693_146.52,-1.462591632284083,-1.462591632284083,-1.462591632284083
LOW TIDE,2011.09.04_-33.543_115.039,-0.26756798443999447,-0.26756798443999447,-0.26756798443999447
LOW TIDE,2011.10.09_-31.994_115.751,-0.04899823270501352,-0.08670518166375112,-0.06785170718438233
LOW TIDE,2011.10.19_-37.89_144.985,-0.1798335733851116,-0.5433748160432275,-0.36160419471416955
LOW TIDE,2011.10.22_-32.006_115.507,-0.15837481769392053,-0.15837481769392053,-0.15837481769392053
LOW TIDE,2011.11.28_-26.481_153.096,-0.6104713867056181,-0.7746850885144403,-0.6925782376100291
LOW TIDE,2011.12.02_-28.726_153.598,-0.2829162591634653,-0.4874034800945975,-0.38515986962903137
LOW TIDE,2011.12.07_-33.95_151.244,-0.42427215036889343,-0.42509734155281054,-0.424684745960852
LOW TIDE,2011.12.11_-29.479_153.359,-0.6026366756038282,-0.6094832689347234,-0.6060599722692758
LOW TIDE,2012.01.02_-28.317_153.533,-0.1873815237208143,-0.4665115804004223,-0.3269465520606183
LOW TIDE,2012.01.03_-33.461_151.438,-0.24106763891801855,-0.3717301868993651,-0.3063989129086918
LOW TIDE,2012.01.18_-33.02_151.709,-0.41494585317468574,-0.4837670978009325,-0.4493564754878091
LOW TIDE,2012.02.06_-26.757_153.126,-0.5948430467667986,-0.6838574696156793,-0.6393502581912389
LOW TIDE,2012.02.25_-32.616_152.314,-0.5106717239794065,-0.5696136644357404,-0.5401426942075734
LOW TIDE,2012.03.06_-37.821_144.958,-0.16605514481871728,-0.46624925365091663,-0.31615219923481697
LOW TIDE,2012.03.20_-28.053_153.441,-0.5658175483977859,-0.6405283682022983,-0.603172958300042
LOW TIDE,2012.03.22_-27.71_114.165,-0.09540506539232145,-0.12041384070572615,-0.1040080379078862
LOW TIDE,2012.03.31_-33.467_115.56,0.16579661117380104,-0.2358745230493111,-0.03503895593775504
LOW TIDE,2012.04.11_-35.237_136.897,-0.04420645522488172,-0.4416189166077444,-0.24291268591631304
LOW TIDE,2012.06.03_-33.02_151.709,-0.6659267872432154,-0.7085713320484567,-0.687249059645836
LOW TIDE,2012.06.12_-38.619_142.996,-0.19780676058913246,-0.26222869639446467,-0.23001772849179858
LOW TIDE,2012.06.20_-31.779_115.733,-0.24932690707070249,-0.24932690707070249,-0.24932690707070249
LOW TIDE,2012.06.22_-43.63_146.79,-0.37177510897297567,-0.37177510897297567,-0.37177510897297567
LOW TIDE,2012.07.07_-38.283_144.6,-0.7543146662743306,-1.1558503449033484,-0.9550825055888394
LOW TIDE,2012.07.14_-30.828_115.188,-0.21295240049544908,-0.21295240049544908,-0.21295240049544908
LOW TIDE,2012.07.31_-32.797_134.211,-0.49506230010957003,-0.5104926273352505,-0.5027774637224103
LOW TIDE,2012.08.11_-31.76_115.733,-0.19065484228671215,-0.19065484228671215,-0.19065484228671215
LOW TIDE,2012.10.02_-31.779_115.733,-0.07360813717856807,-0.15626545892551616,-0.11493679805204211
LOW TIDE,2012.11.27_-26.682_153.118,-0.5186913775046059,-0.6966669723124729,-0.6076791749085394
LOW TIDE,2012.12.02_-35.272_150.516,-0.3512231944661335,-0.5554761866449536,-0.4533496905555435
LOW TIDE,2012.12.19_-31.878_115.752,-0.12389661279160755,-0.12389661279160755,-0.12389661279160755
LOW TIDE,2012.12.28_-31.735_152.792,-0.5289936385680523,-0.5922455232479108,-0.5606195809079815
LOW TIDE,2012.12.30_-33.746_151.304,-0.45599900118105996,-0.6200325865023306,-0.5380157938416953
LOW TIDE,2013.01.05_-20.385_116.876,-0.9503006946691025,-1.1947468010340854,-1.0725237478515939
LOW TIDE,2013.01.21_-26.807_153.132,-0.22250892759743846,-0.49699238870796925,-0.35975065815270385
LOW TIDE,2013.01.25_-26.365_152.968,-0.5241505316350739,-0.6502811327237719,-0.5872158321794229
LOW TIDE,2013.01.26_-38.385_141.565,-0.13159603378527074,-0.3248777662545964,-0.22823690001993358
LOW TIDE,2013.03.10_-28.802_114.619,-0.034762384740830876,-0.24917992829492733,-0.10900285957451378
LOW TIDE,2013.04.02_-31.951_115.86,-0.22168059367817877,-0.22168059367817877,-0.22168059367817877
LOW TIDE,2013.04.21_-31.844_152.727,-0.3642128809382355,-0.5134967107170663,-0.43885479582765086
LOW TIDE,2013.04.28_-30.157_153.15,-0.7039858645404155,-0.759997755690447,-0.7319918101154312
LOW TIDE,2013.06.06_-35.071_150.783,-0.42993579519138836,-0.47246395804871694,-0.4511998766200527
LOW TIDE,2013.07.02_-38.474_145.022,-0.6557836831912339,-0.6557836831912339,-0.6557836831912339
LOW TIDE,2013.08.25_-31.253_146.921,-0.459183778022516,-0.5159798383965192,-0.4875818082095176
LOW TIDE,2013.10.24_-33.71_151.303,-0.3469741705654224,-0.44146348026398147,-0.39421882541470193
LOW TIDE,2013.10.26_-31.812_115.709,-0.13739312065184606,-0.14129744565377597,-0.13934528315281103
LOW TIDE,2013.10.28_-22.096_113.889,-0.01031855855033003,-0.26840435742124336,-0.1393614579857867
LOW TIDE,2013.11.12_-31.878_115.752,-0.00560126030539422,-0.08322806835774464,-0.04441466433156943
LOW TIDE,2013.11.23_-33.864_114.988,-0.19503008738133765,-0.19503008738133765,-0.19503008738133765
LOW TIDE,2013.11.30_-30.238_153.152,-0.5077954859620735,-0.6218346305661485,-0.5648150582641109
LOW TIDE,2013.12.05_-31.454_152.931,-0.7092230690973662,-0.7970375074381626,-0.7531302882677644
LOW TIDE,2014.01.26_-33.529_151.308,-0.40055960713267136,-0.46207999556530904,-0.4313198013489902
LOW TIDE,2014.02.08_-35.152_137.685,-0.09164047941868773,-0.4401878996547647,-0.2659141895367262
LOW TIDE,2014.03.12_-31.479_152.93,-0.4492346345577744,-0.4492346345577744,-0.4492346345577744
LOW TIDE,2014.03.18_-28.8_153.583,-0.6362310102819864,-0.6838138638221702,-0.6600224370520783
LOW TIDE,2014.03.18_-38.368_144.285,-0.6546475151033467,-0.6931081575751727,-0.6738778363392597
LOW TIDE,2014.03.29_-32.607_115.64,-0.09900402379792936,-0.163135185060437,-0.1310696044291832
LOW TIDE,2014.04.03_-36.736_149.967,-0.4181016112328258,-0.566347322571812,-0.4922244669023189
LOW TIDE,2014.05.14_-34.333_135.75,-0.429731207004026,-0.5155338308645487,-0.47263251893428737
LOW TIDE,2014.05.22_-32.771_151.999,-0.36326724784924264,-0.6183128136556192,-0.4907900307524309
LOW TIDE,2014.05.27_-27.997_153.42,-0.5555433379267447,-0.717617099072341,-0.6365802184995428
LOW TIDE,2014.06.01_-34.77_150.813,-0.343735058723206,-0.5696856708226835,-0.45671036477294474
LOW TIDE,2014.06.09_-35.631_138.467,0.09917436538549451,-0.19670477919264298,-0.0929535241306946
LOW TIDE,2014.06.17_-17.947_122.231,-3.38520757070591,-3.783089658785649,-3.5841486147457795
LOW TIDE,2014.06.18_-35.514_138.708,-0.16718906755412147,-0.26228551137522566,-0.22949224286597994
LOW TIDE,2014.09.09_-28.64_153.627,-0.8339157519855688,-0.8604981646284546,-0.8472069583070116
LOW TIDE,2014.10.02_-33.836_121.984,-0.23558501228195977,-0.23558501228195977,-0.23558501228195977
LOW TIDE,2014.10.11_-33.584_115.09,-0.10453377001192826,-0.18986416731578398,-0.15588156966633246
LOW TIDE,2014.10.17_-33.465_151.435,-0.21949390983912398,-0.4143517309164469,-0.3169228203777854
LOW TIDE,2014.10.30_-31.992_152.559,-0.3981116755401949,-0.5508997940796937,-0.4745057348099443
LOW TIDE,2014.11.10_-30.19_153.15,-0.5668812775201679,-0.5850995278834218,-0.5759904027017948
LOW TIDE,2014.11.19_-32.052_115.755,-0.06026479904645031,-0.1264274290891864,-0.09334611406781834
LOW TIDE,2014.11.29_-32.604_115.63,0.07905073590211946,-0.15989880655900984,-0.04042403532844519
LOW TIDE,2014.12.15_-16.191_145.699,-0.12322100536491921,-0.12322100536491921,-0.12322100536491921
LOW TIDE,2014.12.28_-38.199_147.403,-0.09285198945774258,-0.3799491678931365,-0.23640057867543954
LOW TIDE,2014.12.29_-35.164_150.65,-0.36067510820220255,-0.5524260422876073,-0.45655057524490494
LOW TIDE,2015.01.16_-35.32_150.476,-0.3696901012089981,-0.3696901012089981,-0.3696901012089981
LOW TIDE,2015.01.17_-33.052_151.668,-0.4782043129538484,-0.4782043129538484,-0.4782043129538484
LOW TIDE,2015.01.24_-35.234_150.53,-0.5669846520527194,-0.733254327924601,-0.6501194899886602
LOW TIDE,2015.01.30_-27.989_153.426,-0.3695934045577936,-0.5516134725505832,-0.4606034385541884
LOW TIDE,2015.02.05_-32.947_151.76,-0.5191622015369158,-0.6223127872703339,-0.5707374944036249
LOW TIDE,2015.02.08_-28.719_153.612,-0.4985553061714948,-0.5594869094446734,-0.5290211078080841
LOW TIDE,2015.02.09_-33.37_151.486,-0.3893460161071027,-0.5054051328018584,-0.4473755744544805
LOW TIDE,2015.03.11_-28.644_153.615,-0.4085856376611711,-0.4987368300211425,-0.4536612338411568
LOW TIDE,2015.04.11_-35.804_150.226,-0.2933892323981145,-0.4870014969821764,-0.39019536469014543
LOW TIDE,2015.04.24_-28.634_153.6,-0.39392652759077484,-0.45603365855950834,-0.4249800930751416
LOW TIDE,2015.04.25_-34.914_135.686,-0.05516340030457823,-0.3509942505416939,-0.20307882542313607
LOW TIDE,2015.05.03_-32.011_152.563,-0.5508282745729118,-0.5943210480425745,-0.5725746613077431
LOW TIDE,2015.06.24_-34.962_117.351,-0.10645056238177494,-0.10645056238177494,-0.10645056238177494
LOW TIDE,2015.06.25_-32.006_115.507,-0.09514578758125829,-0.09514578758125829,-0.09514578758125829
LOW TIDE,2015.06.30_-29.437_153.365,-0.5145535032348486,-0.6251941248754217,-0.5698738140551352
LOW TIDE,2015.07.02_-28.854_153.587,-0.6544050706489146,-0.719490745974061,-0.6869479083114878
LOW TIDE,2015.07.03_-28.8_153.583,-0.7055188440939548,-0.7290035978896914,-0.7172612209918231
LOW TIDE,2015.07.23_-38.251_141.806,-0.15094536188374594,-0.2359285637514638,-0.19343696281760486
LOW TIDE,2015.07.25_-42.643_147.978,-0.22451891309697908,-0.2524787896717473,-0.2384988513843632
LOW TIDE,2015.07.31_-29.109_153.422,-0.7260802268248137,-0.7592839669206296,-0.7426820968727217
LOW TIDE,2015.08.22_-31.479_152.93,-0.2692931234158872,-0.4353658503621917,-0.3523294868890394
LOW TIDE,2015.09.04_-32.068_152.515,-0.4684857938948385,-0.5876513226299467,-0.5280685582623926
LOW TIDE,2015.09.08_-33.37_151.486,-0.3490449759463427,-0.3490449759463427,-0.3490449759463427
LOW TIDE,2015.09.26_-17.229_146.094,-0.9910216277210498,-1.1783971886699562,-1.084709408195503
LOW TIDE,2015.10.07_-32.604_115.63,0.07644898316569164,-0.15697213563149404,-0.016201122922439252
LOW TIDE,2015.11.10_-28.854_153.587,-0.5483017508499741,-0.643774286453897,-0.5960380186519356
LOW TIDE,2015.12.13_-33.031_151.56,-0.529256091199001,-0.6740123145056289,-0.601634202852315
LOW TIDE,2015.12.21_-33.891_151.277,-0.45916907667590484,-0.45916907667590484,-0.45916907667590484
LOW TIDE,2016.01.02_-23.153_150.905,-0.6967669157067568,-1.0972713040273132,-0.897019109867035
LOW TIDE,2016.01.11_-26.807_153.134,-0.6889625358481317,-0.8147329690477673,-0.7518477524479494
LOW TIDE,2016.02.04_-33.098_151.658,-0.3718831260016663,-0.3718831260016663,-0.3718831260016663
LOW TIDE,2016.02.05_-27.532_153.463,-0.4221041910590681,-0.4221041910590681,-0.4221041910590681
LOW TIDE,2016.02.10_-40.93_144.62,-0.2587717831653155,-0.38986335508965636,-0.32431756912748594
LOW TIDE,2016.03.03_-37.033_139.741,0.10470938780720938,-0.24065368088169758,-0.02997779590617158
LOW TIDE,2016.03.28_-34.05_151.157,-0.4043047183878964,-0.46075325437013914,-0.43252898637901777
LOW TIDE,2016.03.30_-34.656_150.856,-0.2912909956353861,-0.39491974696101473,-0.3431053712982004
LOW TIDE,2016.04.19_-28.641_153.612,-0.46678705222298156,-0.6160105240217865,-0.5413987881223841
LOW TIDE,2016.05.31_-32.579_115.654,-0.007314445283998593,-0.02245313268656977,-0.014883788985284183
LOW TIDE,2016.06.02_-28.265_153.578,-0.7741291391894488,-0.7741291391894488,-0.7741291391894488
LOW TIDE,2016.06.05_-31.69_115.706,-0.30594974876022196,-0.30594974876022196,-0.30594974876022196
LOW TIDE,2016.07.04_-16.744_145.671,-0.68862649226253,-1.2957981709360533,-0.9922123315992917
LOW TIDE,2016.07.20_-27.935_153.433,-0.6168653290372202,-0.6957272409694207,-0.6562962850033205
LOW TIDE,2016.07.23_-42.989_147.522,-0.054349218895235994,-0.5215305033898737,-0.2879398611425549
LOW TIDE,2016.07.26_-28.834_153.605,-0.40000501836171665,-0.6491009490818107,-0.5245529837217637
LOW TIDE,2016.07.28_-35.027_117.884,-0.21970622701643003,-0.21970622701643003,-0.21970622701643003
LOW TIDE,2016.09.05_-33.693_114.986,-0.06651955455644627,-0.09212644494211313,-0.0793229997492797
LOW TIDE,2016.09.15_-33.321_115.638,-0.07839925301722483,-0.24022033872663978,-0.1593097958719323
LOW TIDE,2016.09.15_-38.367_144.285,-0.2884369298890805,-0.6937504277485903,-0.49109367881883537
LOW TIDE,2016.09.17_-38.285_144.459,-0.5978786619988645,-0.7491847706202203,-0.6735317163095424
LOW TIDE,2016.09.26_-28.873_153.59,-0.45652442222829837,-0.45652442222829837,-0.45652442222829837
LOW TIDE,2016.10.12_-28.834_153.605,-0.4420336029011139,-0.4420336029011139,-0.4420336029011139
LOW TIDE,2016.10.15_-26.801_153.141,-0.7900698227201206,-0.8580318652966273,-0.824050844008374
LOW TIDE,2016.10.24_-28.702_153.614,-0.35920358202017705,-0.5102510494095313,-0.4347273157148541
LOW TIDE,2016.11.28_-38.268_144.629,-0.2715596122418971,-0.7449525118960627,-0.5082560620689799
LOW TIDE,2016.12.01_-32.313_152.518,-0.5161669791851132,-0.5936070290215599,-0.5548870041033366
LOW TIDE,2016.12.06_-36.888_149.906,-0.24645007634080562,-0.5430430596518052,-0.3947465679963054
LOW TIDE,2016.12.14_-31.878_115.752,-0.3452140342816109,-0.3452140342816109,-0.3452140342816109
LOW TIDE,2017.01.03_-36.888_149.906,-0.3405405604650432,-0.6032697097214724,-0.4719051350932578
LOW TIDE,2017.01.13_-22.042_149.484,-3.91130497190755,-4.012051436554817,-3.961678204231183
LOW TIDE,2017.02.17_-18.236_146.326,0.07577947878598744,-0.3025097222172629,-0.04344548811949867
LOW TIDE,2017.02.24_-32.579_115.654,-0.020200437733656124,-0.23618295423282268,-0.1281916959832394
LOW TIDE,2017.02.25_-31.954_115.862,-0.04350568775776175,-0.24131746263073367,-0.1424115751942477
LOW TIDE,2017.03.19_-34.072_150.718,-0.3034550246632481,-0.35119484253065386,-0.327324933596951
LOW TIDE,2017.04.02_-27.312_153.345,-0.7246909029129771,-0.7785061326335009,-0.7515985177732389
LOW TIDE,2017.04.17_-33.832_121.997,-0.08614170417121263,-0.22729474219711127,-0.15671822318416195
LOW TIDE,2017.05.06_-12.649_141.847,0.04191676066405557,-0.558450917442945,-0.2582670783894447
LOW TIDE,2017.05.27_-29.109_153.422,-0.7933776322171634,-0.8151719388457127,-0.804274785531438
LOW TIDE,2017.06.10_-38.474_145.022,-0.4068582505584299,-0.9496909619012143,-0.678274606229822
LOW TIDE,2017.06.11_-33.315_115.637,-0.10257472527895393,-0.25467545219618626,-0.1924701832711169
LOW TIDE,2017.07.14_-31.929_115.755,-0.03595395111947971,-0.1637832204055425,-0.0998685857625111
LOW TIDE,2017.09.10_-20.622_117.184,-2.1889857052871946,-2.374688723195433,-2.281837214241314
LOW TIDE,2017.09.10_-29.412_153.365,-0.5691733450052601,-0.7075028997386176,-0.6383381223719389
LOW TIDE,2017.09.14_-33.861_121.891,-0.2923639329051838,-0.2923639329051838,-0.2923639329051838
LOW TIDE,2017.09.25_-33.864_114.988,-0.07899798278432213,-0.1256238126689221,-0.10231089772662212
LOW TIDE,2017.10.22_-35.446_138.322,-0.7628678356903533,-0.898650750278024,-0.8307592929841887
LOW TIDE,2017.10.28_-32.788_152.08,-0.2085104166083306,-0.4103900416545642,-0.30945022913144743
LOW TIDE,2017.10.31_-19.136_146.842,-0.7793912085855118,-0.9450847957828866,-0.8622380021841992
LOW TIDE,2017.11.13_-33.465_151.435,-0.34508667939657867,-0.34508667939657867,-0.34508667939657867
LOW TIDE,2018.01.13_-34.494_150.938,-0.3951523567875899,-0.4135901744010721,-0.404371265594331
LOW TIDE,2018.01.14_-14.668_145.464,-0.37597063255012625,-0.9042292083656917,-0.640099920457909
LOW TIDE,2018.02.01_-32.595_115.633,-0.31506865469848216,-0.31506865469848216,-0.31506865469848216
LOW TIDE,2018.02.14_-26.681_153.122,-0.5678844023899945,-0.6556337239487076,-0.611759063169351
LOW TIDE,2018.02.15_-34.682_150.851,-0.4486408092232053,-0.6051011946365499,-0.5268710019298776
LOW TIDE,2018.02.17_-38.356_145.248,-0.15875161917337657,-0.39386273295552565,-0.2763071760644511
LOW TIDE,2018.02.23_-33.992_151.238,-0.39951832214264144,-0.4356245102981076,-0.4175714162203745
LOW TIDE,2018.03.09_-38.368_144.285,-1.0738811432046844,-1.0738811432046844,-1.0738811432046844
LOW TIDE,2018.03.09_-38.537_143.972,-0.9912248793594545,-0.9912248793594545,-0.9912248793594545
LOW TIDE,2018.03.14_-31.85_115.755,-0.0005045327699066679,-0.2176585745544451,-0.10908155366217588
LOW TIDE,2018.04.15_-33.875_114.986,-0.13516431300247658,-0.15074058274316474,-0.14295244787282066
LOW TIDE,2018.04.15_-33.961_115.077,-0.13822696183452646,-0.1535494940600086,-0.14588822794726752
LOW TIDE,2018.04.24_-33.864_114.977,0.11928457921291502,-0.2912146284989753,-0.08596502464303013
LOW TIDE,2018.04.25_-28.8_153.583,-0.47245860167207854,-0.6167967392793844,-0.5446276704757315
LOW TIDE,2018.04.25_-33.977_114.986,0.048180343680960656,-0.26290381733880136,-0.10736173682892035
LOW TIDE,2018.05.09_-28.834_153.605,-0.26673064718713163,-0.44717115185038786,-0.35695089951875975
LOW TIDE,2018.05.24_-16.918_145.774,-0.9017270421759106,-0.9017270421759106,-0.9017270421759106
LOW TIDE,2018.06.03_-28.842_153.602,-0.4188654561419816,-0.48452720415991557,-0.45169633015094857
LOW TIDE,2018.06.08_-30.069_153.195,-0.2947697319916203,-0.5299066699138627,-0.41233820095274154
LOW TIDE,2018.10.08_-21.981_152.473,-0.872053363973902,-0.9523332177541621,-0.912193290864032
LOW TIDE,2018.10.13_-31.776_115.675,-0.12176809938430164,-0.14958170799733636,-0.135674903690819
LOW TIDE,2018.10.19_-32.767_152.124,-0.2443487282961367,-0.2443487282961367,-0.2443487282961367
LOW TIDE,2018.10.24_-34.162_115.189,-0.08193248471270413,-0.17684403096173232,-0.12938825783721822
LOW TIDE,2018.11.05_-20.25_148.933,-1.304776385527784,-1.6004412350270738,-1.4526088102774288
LOW TIDE,2018.11.07_-28.863_153.594,-0.66517373883923,-0.7761026698214422,-0.7206382043303361
LOW TIDE,2018.11.11_-32.604_115.63,-0.12228902638133847,-0.2012483141566625,-0.1748343465326959
LOW TIDE,2018.11.17_-34.77_150.813,-0.19205610911536575,-0.4698443473137501,-0.3309502282145579
LOW TIDE,2018.11.18_-12.182_136.782,-0.17448789990189015,-0.6858658260332979,-0.43017686296759405
LOW TIDE,2018.12.09_-30.666_152.732,-0.5782998487670921,-0.5801602845954534,-0.5792300666812727
LOW TIDE,2019.01.10_-20.346_148.957,-0.9424108418321702,-1.0164413426940173,-0.9794260922630937
LOW TIDE,2019.01.14_-31.982_115.761,-0.11957346376411024,-0.11957346376411024,-0.11957346376411024
LOW TIDE,2019.02.04_-30.5_153.017,-0.5649616958511617,-0.5878910633556129,-0.5764263796033873
LOW TIDE,2019.02.17_-28.634_153.6,-0.6357140306931324,-0.6376733956773678,-0.6366937131852501
LOW TIDE,2019.03.25_-19.674_149.175,-0.46460137914470034,-0.6356264086496839,-0.5501138938971921
LOW TIDE,2019.04.27_-31.889_152.444,-0.20473961382291403,-0.4020879851815656,-0.3034137995022398
LOW TIDE,2019.05.14_-24.609_152.13,-0.8544775924778544,-1.0375917220398498,-0.946034657258852
LOW TIDE,2019.06.05_-28.8_153.583,-0.6692223761436092,-0.6864659770793188,-0.677844176611464
LOW TIDE,2019.06.06_-43.652_146.277,-0.4670394433949301,-0.4670394433949301,-0.4670394433949301
LOW TIDE,2019.07.09_-26.799_153.133,-0.4020459525316229,-0.6602784301355143,-0.5311621913335687
LOW TIDE,2019.07.28_-11.857_143.282,-0.3698542522199915,-1.0073250203949384,-0.688589636307465
LOW TIDE,2019.09.07_-31.725_115.725,-0.23095487480147653,-0.23095487480147653,-0.23095487480147653
LOW TIDE,2019.09.28_-12.379_130.842,-2.614401622420638,-2.614401622420638,-2.614401622420638
LOW TIDE,2019.10.05_-31.479_152.93,-0.3581637280652688,-0.3775596353832434,-0.3678616817242561
LOW TIDE,2019.10.17_-27.061_153.201,-0.564676074130311,-0.7391780121757338,-0.6519270431530224
LOW TIDE,2019.10.29_-20.268_148.717,-1.121608826773984,-1.4846324655192957,-1.30312064614664
LOW TIDE,2019.11.23_-24.917_152.483,-0.9995575164755589,-0.9995575164755589,-0.9995575164755589
LOW TIDE,2019.11.30_-24.831_152.459,-0.751916564656272,-0.9883736852899438,-0.8701451249731079
LOW TIDE,2019.12.06_-21.931_114.124,-0.3082484387351883,-0.3082484387351883,-0.3082484387351883
LOW TIDE,2019.12.30_-23.295_151.708,-0.8077858573248027,-0.9701937875731992,-0.8889898224490009
LOW TIDE,2020.01.02_-33.861_121.891,-0.043738881889291946,-0.1528272428285375,-0.09828306235891472
LOW TIDE,2020.01.05_-33.922_121.903,-0.09939093085548316,-0.10570984930256702,-0.10255039007902508
LOW TIDE,2020.01.07_-23.295_151.708,-0.7345045280077508,-0.7345045280077508,-0.7345045280077508
LOW TIDE,2020.01.17_-34.534_150.875,-0.37853014247559397,-0.5834938521887264,-0.48101199733216016
