Date_Location,timestamp,datetime,datum,LAT,HAT
2020.01.17_-34.534_150.875,1579179600,2020-01-16T13:00:00+00:00,MSL,-0.8554039764404296,1.0306138610839843
2020.01.07_-23.295_151.708,1578319200,2020-01-06T14:00:00+00:00,MSL,-1.6995758056640624,2.016080017089844
2020.01.05_-33.922_121.903,1578153600,2020-01-04T16:00:00+00:00,MSL,-0.5073202514648437,0.6431026458740234
2020.01.02_-33.861_121.891,1577894400,2020-01-01T16:00:00+00:00,MSL,-0.5073202514648437,0.6431026458740234
2019.12.30_-23.295_151.708,1577628000,2019-12-29T14:00:00+00:00,MSL,-1.6995758056640624,2.016080017089844
2019.12.06_-21.931_114.124,1575561600,2019-12-05T16:00:00+00:00,MSL,-1.1290065002441407,1.0752294921875
2019.11.30_-24.831_152.459,1575036000,2019-11-29T14:00:00+00:00,MSL,-1.4850363159179687,1.7590695190429688
2019.11.23_-24.917_152.483,1574431200,2019-11-22T14:00:00+00:00,MSL,-1.5625369262695312,1.8299913024902343
2019.10.29_-20.268_148.717,1572271200,2019-10-28T14:00:00+00:00,MSL,-1.6869923400878906,2.078521423339844
2019.10.17_-27.061_153.201,1571234400,2019-10-16T14:00:00+00:00,MSL,-1.0650754547119141,1.34294189453125
2019.10.05_-31.479_152.93,1570197600,2019-10-04T14:00:00+00:00,MSL,-0.8706361389160157,1.1227922058105468
2019.09.28_-12.379_130.842,1569594600,2019-09-27T14:30:00+00:00,MSL,-4.132479248046875,3.7435256958007814
2019.09.07_-31.725_115.725,1567785600,2019-09-06T16:00:00+00:00,MSL,-0.4383910369873047,0.4657600784301758
2019.07.28_-11.857_143.282,1564236000,2019-07-27T14:00:00+00:00,MSL,-1.8282405090332032,2.0274925231933594
2019.07.09_-26.799_153.133,1562594400,2019-07-08T14:00:00+00:00,MSL,-0.9471244049072266,1.2240269470214844
2019.06.06_-43.652_146.277,1559743200,2019-06-05T14:00:00+00:00,MSL,-0.6001605987548828,0.4708928680419922
2019.06.05_-28.8_153.583,1559656800,2019-06-04T14:00:00+00:00,MSL,-0.8868402099609375,1.1673131561279297
2019.05.14_-24.609_152.13,1557756000,2019-05-13T14:00:00+00:00,MSL,-1.4179087829589845,1.706182403564453
2019.04.27_-31.889_152.444,1556287200,2019-04-26T14:00:00+00:00,MSL,-0.8732811737060547,1.1130268096923828
2019.03.25_-19.674_149.175,1553436000,2019-03-24T14:00:00+00:00,MSL,-1.4528083801269531,1.7727986145019532
2019.02.17_-28.634_153.6,1550322000,2019-02-16T13:00:00+00:00,MSL,-0.8891409301757812,1.1658721160888672
2019.02.04_-30.5_153.017,1549198800,2019-02-03T13:00:00+00:00,MSL,-0.8764799499511718,1.1311502838134766
2019.01.14_-31.982_115.761,1547395200,2019-01-13T16:00:00+00:00,MSL,-0.435899543762207,0.46491676330566406
2019.01.10_-20.346_148.957,1547042400,2019-01-09T14:00:00+00:00,MSL,-2.0532640075683593,2.549216613769531
2018.12.09_-30.666_152.732,1544274000,2018-12-08T13:00:00+00:00,MSL,-0.8763770294189454,1.129675064086914
2018.11.18_-12.182_136.782,1542465000,2018-11-17T14:30:00+00:00,MSL,-1.5030288696289062,1.2797521209716798
2018.11.17_-34.77_150.813,1542373200,2018-11-16T13:00:00+00:00,MSL,-0.8547678375244141,1.0267119598388672
2018.11.11_-32.604_115.63,1541865600,2018-11-10T16:00:00+00:00,MSL,-0.43359607696533203,0.4594403076171875
2018.11.07_-28.863_153.594,1541509200,2018-11-06T13:00:00+00:00,MSL,-0.8866371154785156,1.1665674591064452
2018.11.05_-20.25_148.933,1541340000,2018-11-04T14:00:00+00:00,MSL,-1.7719540405273437,2.2005413818359374
2018.10.24_-34.162_115.189,1540310400,2018-10-23T16:00:00+00:00,MSL,-0.5179893112182617,0.5272737121582032
2018.10.19_-32.767_152.124,1539867600,2018-10-18T13:00:00+00:00,MSL,-0.8724609375,1.081038818359375
2018.10.13_-31.776_115.675,1539360000,2018-10-12T16:00:00+00:00,MSL,-0.4383910369873047,0.4657600784301758
2018.10.08_-21.981_152.473,1538920800,2018-10-07T14:00:00+00:00,MSL,-1.1063570404052734,1.4245571899414062
2018.06.08_-30.069_153.195,1528380000,2018-06-07T14:00:00+00:00,MSL,-0.8833928680419922,1.141236572265625
2018.06.03_-28.842_153.602,1527948000,2018-06-02T14:00:00+00:00,MSL,-0.8868402099609375,1.1673131561279297
2018.05.24_-16.918_145.774,1527084000,2018-05-23T14:00:00+00:00,MSL,-1.4884945678710937,1.5454592895507813
2018.05.09_-28.834_153.605,1525788000,2018-05-08T14:00:00+00:00,MSL,-0.8868402099609375,1.1673131561279297
2018.04.25_-28.8_153.583,1524578400,2018-04-24T14:00:00+00:00,MSL,-0.8868402099609375,1.1673131561279297
2018.04.25_-33.977_114.986,1524585600,2018-04-24T16:00:00+00:00,MSL,-0.5069694137573242,0.5164125823974609
2018.04.24_-33.864_114.977,1524499200,2018-04-23T16:00:00+00:00,MSL,-0.4978323745727539,0.5088227462768554
2018.04.15_-33.875_114.986,1523721600,2018-04-14T16:00:00+00:00,MSL,-0.4978323745727539,0.5088227462768554
2018.04.15_-33.961_115.077,1523721600,2018-04-14T16:00:00+00:00,MSL,-0.5069694137573242,0.5164125823974609
2018.03.14_-31.85_115.755,1520956800,2018-03-13T16:00:00+00:00,MSL,-0.4369647216796875,0.4655389404296875
2018.03.09_-38.537_143.972,1520514000,2018-03-08T13:00:00+00:00,MSL,-1.3293061828613282,1.203362274169922
2018.03.09_-38.368_144.285,1520514000,2018-03-08T13:00:00+00:00,MSL,-1.4305735778808595,1.2872817993164063
2018.02.23_-33.992_151.238,1519304400,2018-02-22T13:00:00+00:00,MSL,-0.8590452575683594,1.0404325103759766
2018.02.17_-38.356_145.248,1518786000,2018-02-16T13:00:00+00:00,MSL,-0.8191699981689453,0.7620406341552735
2018.02.15_-34.682_150.851,1518613200,2018-02-14T13:00:00+00:00,MSL,-0.8550900268554688,1.027861328125
2018.02.14_-26.681_153.122,1518530400,2018-02-13T14:00:00+00:00,MSL,-0.941897201538086,1.2162120056152343
2018.02.01_-32.595_115.633,1517414400,2018-01-31T16:00:00+00:00,MSL,-0.43359607696533203,0.4594403076171875
2018.01.14_-14.668_145.464,1515852000,2018-01-13T14:00:00+00:00,MSL,-1.4198112487792969,1.4805747985839843
2018.01.13_-34.494_150.938,1515762000,2018-01-12T13:00:00+00:00,MSL,-0.8555808258056641,1.0318485260009767
2018.01.05_-33.864_114.977,1515081600,2018-01-04T16:00:00+00:00,MSL,-0.4978323745727539,0.5088227462768554
2017.11.13_-33.465_151.435,1510491600,2017-11-12T13:00:00+00:00,MSL,-0.8683502197265625,1.0624525451660156
2017.10.31_-19.136_146.842,1509372000,2017-10-30T14:00:00+00:00,MSL,-1.8155152893066406,1.923305206298828
2017.10.28_-32.788_152.08,1509109200,2017-10-27T13:00:00+00:00,MSL,-0.8730878448486328,1.0808245849609375
2017.10.22_-35.446_138.322,1508592600,2017-10-21T13:30:00+00:00,MSL,-1.002825698852539,1.206549072265625
2017.09.25_-33.864_114.988,1506268800,2017-09-24T16:00:00+00:00,MSL,-0.4978323745727539,0.5088227462768554
2017.09.14_-33.861_121.891,1505318400,2017-09-13T16:00:00+00:00,MSL,-0.5073202514648437,0.6431026458740234
2017.09.10_-20.622_117.184,1504972800,2017-09-09T16:00:00+00:00,MSL,-2.866119384765625,2.82013916015625
2017.09.10_-29.412_153.365,1504965600,2017-09-09T14:00:00+00:00,MSL,-0.8917601013183594,1.165411376953125
2017.07.14_-31.929_115.755,1499961600,2017-07-13T16:00:00+00:00,MSL,-0.43631591796875,0.46526737213134767
2017.06.11_-33.315_115.637,1497110400,2017-06-10T16:00:00+00:00,MSL,-0.4827304458618164,0.4932203674316406
2017.06.10_-38.474_145.022,1497016800,2017-06-09T14:00:00+00:00,MSL,-1.540248565673828,1.4043951416015625
2017.05.27_-29.109_153.422,1495807200,2017-05-26T14:00:00+00:00,MSL,-0.8919248962402344,1.1726897430419922
2017.05.06_-12.649_141.847,1493992800,2017-05-05T14:00:00+00:00,MSL,-1.4110360717773438,1.199729232788086
2017.04.17_-33.832_121.997,1492358400,2017-04-16T16:00:00+00:00,MSL,-0.5076144409179687,0.6444322967529297
2017.04.02_-27.312_153.345,1491055200,2017-04-01T14:00:00+00:00,MSL,-1.305577392578125,1.5723896789550782
2017.03.19_-34.072_150.718,1489842000,2017-03-18T13:00:00+00:00,MSL,-0.8563024139404297,1.0347895050048828
2017.02.25_-31.954_115.862,1487952000,2017-02-24T16:00:00+00:00,MSL,-0.43631591796875,0.46526737213134767
2017.02.24_-32.579_115.654,1487865600,2017-02-23T16:00:00+00:00,MSL,-0.43346160888671875,0.4606317520141602
2017.02.17_-18.236_146.326,1487253600,2017-02-16T14:00:00+00:00,MSL,-1.668816375732422,1.7502288818359375
2017.01.13_-22.042_149.484,1484229600,2017-01-12T14:00:00+00:00,MSL,-4.686667785644532,4.7845849609375
2017.01.03_-36.888_149.906,1483362000,2017-01-02T13:00:00+00:00,MSL,-0.8271729278564454,0.9734864044189453
2016.12.14_-31.878_115.752,1481644800,2016-12-13T16:00:00+00:00,MSL,-0.4369647216796875,0.4655389404296875
2016.12.06_-36.888_149.906,1480942800,2016-12-05T13:00:00+00:00,MSL,-0.8271729278564454,0.9734864044189453
2016.12.01_-32.313_152.518,1480510800,2016-11-30T13:00:00+00:00,MSL,-0.8739630889892578,1.1038597106933594
2016.11.28_-38.268_144.629,1480251600,2016-11-27T13:00:00+00:00,MSL,-1.4889448547363282,1.3381590270996093
2016.10.24_-28.702_153.614,1477227600,2016-10-23T13:00:00+00:00,MSL,-0.8892627716064453,1.1675648498535156
2016.10.15_-26.801_153.141,1476453600,2016-10-14T14:00:00+00:00,MSL,-0.9471244049072266,1.2240269470214844
2016.10.12_-28.834_153.605,1476190800,2016-10-11T13:00:00+00:00,MSL,-0.8868402099609375,1.1673131561279297
2016.09.26_-28.873_153.59,1474812000,2016-09-25T14:00:00+00:00,MSL,-0.8866371154785156,1.1665674591064452
2016.09.17_-38.285_144.459,1474034400,2016-09-16T14:00:00+00:00,MSL,-1.4542538452148437,1.3114187622070312
2016.09.15_-38.367_144.285,1473861600,2016-09-14T14:00:00+00:00,MSL,-1.4305735778808595,1.2872817993164063
2016.09.15_-33.321_115.638,1473868800,2016-09-14T16:00:00+00:00,MSL,-0.4827304458618164,0.4932203674316406
2016.09.05_-33.693_114.986,1473004800,2016-09-04T16:00:00+00:00,MSL,-0.49083980560302737,0.4997093963623047
2016.07.28_-35.027_117.884,1469635200,2016-07-27T16:00:00+00:00,MSL,-0.5100648880004883,0.5887093353271484
2016.07.26_-28.834_153.605,1469455200,2016-07-25T14:00:00+00:00,MSL,-0.8868402099609375,1.1673131561279297
2016.07.23_-42.989_147.522,1469196000,2016-07-22T14:00:00+00:00,MSL,-0.7650376892089844,0.7426953125
2016.07.20_-27.935_153.433,1468936800,2016-07-19T14:00:00+00:00,MSL,-0.8968606567382813,1.1874234771728516
2016.07.04_-16.744_145.671,1467554400,2016-07-03T14:00:00+00:00,MSL,-1.49503173828125,1.5479745483398437
2016.06.05_-31.69_115.706,1465056000,2016-06-04T16:00:00+00:00,MSL,-0.43866294860839844,0.4656050109863281
2016.06.02_-28.265_153.578,1464789600,2016-06-01T14:00:00+00:00,MSL,-0.8898392486572265,1.171876449584961
2016.05.31_-32.579_115.654,1464624000,2016-05-30T16:00:00+00:00,MSL,-0.43346160888671875,0.4606317520141602
2016.04.19_-28.641_153.612,1460988000,2016-04-18T14:00:00+00:00,MSL,-0.8891409301757812,1.1658721160888672
2016.03.30_-34.656_150.856,1459256400,2016-03-29T13:00:00+00:00,MSL,-0.854715576171875,1.0285357666015624
2016.03.28_-34.05_151.157,1459083600,2016-03-27T13:00:00+00:00,MSL,-0.8580573272705078,1.0385281372070312
2016.03.03_-37.033_139.741,1456925400,2016-03-02T13:30:00+00:00,MSL,-0.552247314453125,0.6168231582641601
2016.02.10_-40.93_144.62,1455022800,2016-02-09T13:00:00+00:00,MSL,-0.5018727111816407,0.6172378540039063
2016.02.05_-27.532_153.463,1454594400,2016-02-04T14:00:00+00:00,MSL,-0.8956623840332031,1.1910102081298828
2016.02.04_-33.098_151.658,1454504400,2016-02-03T13:00:00+00:00,MSL,-0.8721678924560546,1.0741928100585938
2016.01.11_-26.807_153.134,1452434400,2016-01-10T14:00:00+00:00,MSL,-0.9471244049072266,1.2240269470214844
2016.01.02_-23.153_150.905,1451656800,2016-01-01T14:00:00+00:00,MSL,-2.583948669433594,2.8121994018554686
2015.12.21_-33.891_151.277,1450616400,2015-12-20T13:00:00+00:00,MSL,-0.8615251159667969,1.0466612243652345
2015.12.13_-33.031_151.56,1449925200,2015-12-12T13:00:00+00:00,MSL,-0.8721678924560546,1.0741928100585938
2015.11.10_-28.854_153.587,1447074000,2015-11-09T13:00:00+00:00,MSL,-0.8866371154785156,1.1665674591064452
2015.10.07_-32.604_115.63,1444147200,2015-10-06T16:00:00+00:00,MSL,-0.43359607696533203,0.4594403076171875
2015.09.26_-17.229_146.094,1443189600,2015-09-25T14:00:00+00:00,MSL,-1.5129347229003907,1.5807850646972657
2015.09.08_-33.37_151.486,1441634400,2015-09-07T14:00:00+00:00,MSL,-0.8683502197265625,1.0624525451660156
2015.09.04_-32.068_152.515,1441288800,2015-09-03T14:00:00+00:00,MSL,-0.8732811737060547,1.1130268096923828
2015.08.22_-31.479_152.93,1440165600,2015-08-21T14:00:00+00:00,MSL,-0.8706361389160157,1.1227922058105468
2015.07.31_-29.109_153.422,1438264800,2015-07-30T14:00:00+00:00,MSL,-0.8919248962402344,1.1726897430419922
2015.07.27_-38.217_141.783,1437919200,2015-07-26T14:00:00+00:00,MSL,-0.5955508422851562,0.5941074752807617
2015.07.25_-42.643_147.978,1437746400,2015-07-24T14:00:00+00:00,MSL,-0.732027359008789,0.7016661071777344
2015.07.23_-38.251_141.806,1437573600,2015-07-22T14:00:00+00:00,MSL,-0.5955508422851562,0.5941074752807617
2015.07.03_-28.8_153.583,1435845600,2015-07-02T14:00:00+00:00,MSL,-0.8868402099609375,1.1673131561279297
2015.07.02_-28.854_153.587,1435759200,2015-07-01T14:00:00+00:00,MSL,-0.8866371154785156,1.1665674591064452
2015.06.30_-29.437_153.365,1435586400,2015-06-29T14:00:00+00:00,MSL,-0.8917601013183594,1.165411376953125
2015.06.25_-32.006_115.507,1435161600,2015-06-24T16:00:00+00:00,MSL,-0.43395423889160156,0.46272380828857423
2015.06.24_-34.962_117.351,1435075200,2015-06-23T16:00:00+00:00,MSL,-0.5060247421264649,0.5597885131835938
2015.05.03_-32.011_152.563,1430575200,2015-05-02T14:00:00+00:00,MSL,-0.8732811737060547,1.1130268096923828
2015.04.25_-34.914_135.686,1429885800,2015-04-24T14:30:00+00:00,MSL,-0.5190165710449218,0.7080857849121094
2015.04.24_-28.634_153.6,1429797600,2015-04-23T14:00:00+00:00,MSL,-0.8891409301757812,1.1658721160888672
2015.04.11_-35.804_150.226,1428674400,2015-04-10T14:00:00+00:00,MSL,-0.8425437927246093,0.993175277709961
2015.03.11_-28.644_153.615,1425992400,2015-03-10T13:00:00+00:00,MSL,-0.8891409301757812,1.1658721160888672
2015.02.09_-33.37_151.486,1423400400,2015-02-08T13:00:00+00:00,MSL,-0.8683502197265625,1.0624525451660156
2015.02.08_-28.719_153.612,1423314000,2015-02-07T13:00:00+00:00,MSL,-0.8881761169433594,1.1683778381347656
2015.02.05_-32.947_151.76,1423054800,2015-02-04T13:00:00+00:00,MSL,-0.8734986114501954,1.0784809112548828
2015.01.30_-27.989_153.426,1422540000,2015-01-29T14:00:00+00:00,MSL,-0.8968395233154297,1.1862823486328125
2015.01.24_-35.234_150.53,1422018000,2015-01-23T13:00:00+00:00,MSL,-0.8454113006591797,1.0022213745117188
2015.01.17_-33.052_151.668,1421413200,2015-01-16T13:00:00+00:00,MSL,-0.8721678924560546,1.0741928100585938
2015.01.16_-35.32_150.476,1421326800,2015-01-15T13:00:00+00:00,MSL,-0.8441047668457031,1.0007308197021485
2014.12.29_-35.164_150.65,1419771600,2014-12-28T13:00:00+00:00,MSL,-0.8473420715332032,1.0063471221923828
2014.12.28_-38.199_147.403,1419685200,2014-12-27T13:00:00+00:00,MSL,-0.7649600219726562,0.8139237976074218
2014.12.15_-16.191_145.699,1418565600,2014-12-14T14:00:00+00:00,MSL,-1.4590480041503906,1.5178468322753906
2014.11.29_-32.604_115.63,1417190400,2014-11-28T16:00:00+00:00,MSL,-0.43359607696533203,0.4594403076171875
2014.11.19_-32.052_115.755,1416326400,2014-11-18T16:00:00+00:00,MSL,-0.4351004028320313,0.4642658233642578
2014.11.10_-30.19_153.15,1415538000,2014-11-09T13:00:00+00:00,MSL,-0.8831946563720703,1.138968505859375
2014.10.30_-31.992_152.559,1414587600,2014-10-29T13:00:00+00:00,MSL,-0.8756861114501953,1.1142408752441406
2014.10.17_-33.465_151.435,1413464400,2014-10-16T13:00:00+00:00,MSL,-0.8683502197265625,1.0624525451660156
2014.10.11_-33.584_115.09,1412956800,2014-10-10T16:00:00+00:00,MSL,-0.487705192565918,0.49474563598632815
2014.10.02_-33.836_121.984,1412179200,2014-10-01T16:00:00+00:00,MSL,-0.5076144409179687,0.6444322967529297
2014.09.09_-28.64_153.627,1410184800,2014-09-08T14:00:00+00:00,MSL,-0.8891409301757812,1.1658721160888672
2014.06.18_-35.514_138.708,1403015400,2014-06-17T14:30:00+00:00,MSL,-0.5677129745483398,0.7340298461914062
2014.06.18_-35.514_138.708,1403015400,2014-06-17T14:30:00+00:00,MSL,-0.5677129745483398,0.7340298461914062
2014.06.17_-17.947_122.231,1402934400,2014-06-16T16:00:00+00:00,MSL,-4.810763854980468,4.874821472167969
2014.06.09_-35.631_138.467,1402237800,2014-06-08T14:30:00+00:00,MSL,-0.5263260269165039,0.7015009307861328
2014.06.01_-34.77_150.813,1401544800,2014-05-31T14:00:00+00:00,MSL,-0.8547678375244141,1.0267119598388672
2014.05.27_-27.997_153.42,1401112800,2014-05-26T14:00:00+00:00,MSL,-0.8968395233154297,1.1862823486328125
2014.05.22_-32.771_151.999,1400680800,2014-05-21T14:00:00+00:00,MSL,-0.8730878448486328,1.0808245849609375
2014.05.14_-34.333_135.75,1399991400,2014-05-13T14:30:00+00:00,MSL,-0.6303927993774414,0.9010382080078125
2014.04.03_-36.736_149.967,1396443600,2014-04-02T13:00:00+00:00,MSL,-0.8274745178222657,0.9729739379882812
2014.03.29_-32.607_115.64,1396022400,2014-03-28T16:00:00+00:00,MSL,-0.43359607696533203,0.4594403076171875
2014.03.18_-38.368_144.285,1395061200,2014-03-17T13:00:00+00:00,MSL,-1.4305735778808595,1.2872817993164063
2014.03.18_-28.8_153.583,1395061200,2014-03-17T13:00:00+00:00,MSL,-0.8868402099609375,1.1673131561279297
2014.03.12_-31.479_152.93,1394542800,2014-03-11T13:00:00+00:00,MSL,-0.8706361389160157,1.1227922058105468
2014.02.08_-35.152_137.685,1391779800,2014-02-07T13:30:00+00:00,MSL,-0.870048828125,1.0813949584960938
2014.01.26_-33.529_151.308,1390654800,2014-01-25T13:00:00+00:00,MSL,-0.8662629699707032,1.0545095825195312
2013.12.05_-31.454_152.931,1386162000,2013-12-04T13:00:00+00:00,MSL,-0.8706361389160157,1.1227922058105468
2013.11.30_-30.238_153.152,1385730000,2013-11-29T13:00:00+00:00,MSL,-0.8831208801269531,1.1386772918701171
2013.11.23_-33.864_114.988,1385136000,2013-11-22T16:00:00+00:00,MSL,-0.4978323745727539,0.5088227462768554
2013.11.12_-31.878_115.752,1384185600,2013-11-11T16:00:00+00:00,MSL,-0.4369647216796875,0.4655389404296875
2013.10.28_-22.096_113.889,1382889600,2013-10-27T16:00:00+00:00,MSL,-0.8253414916992188,0.8297767639160156
2013.10.26_-31.812_115.709,1382716800,2013-10-25T16:00:00+00:00,MSL,-0.43754703521728516,0.465466194152832
2013.10.24_-33.71_151.303,1382533200,2013-10-23T13:00:00+00:00,MSL,-0.8651046752929688,1.0526553344726564
2013.08.25_-31.253_146.921,1377374400,2013-08-24T20:00:00+00:00,MSL,-0.8662629699707032,1.0545095825195312
2013.07.02_-38.474_145.022,1372687200,2013-07-01T14:00:00+00:00,MSL,-1.540248565673828,1.4043951416015625
2013.06.06_-35.071_150.783,1370440800,2013-06-05T14:00:00+00:00,MSL,-0.8486609649658203,1.0114490509033203
2013.04.28_-30.157_153.15,1367071200,2013-04-27T14:00:00+00:00,MSL,-0.8831946563720703,1.138968505859375
2013.04.21_-31.844_152.727,1366466400,2013-04-20T14:00:00+00:00,MSL,-0.873302001953125,1.1177643585205077
2013.04.02_-31.951_115.86,1364832000,2013-04-01T16:00:00+00:00,MSL,-0.43631591796875,0.46526737213134767
2013.03.10_-28.802_114.619,1362844800,2013-03-09T16:00:00+00:00,MSL,-0.47689582824707033,0.4987537384033203
2013.01.26_-38.385_141.565,1359118800,2013-01-25T13:00:00+00:00,MSL,-0.5818222045898438,0.5959942626953125
2013.01.25_-26.365_152.968,1359036000,2013-01-24T14:00:00+00:00,MSL,-0.9437657165527343,1.2187022399902343
