Date_Location,timestamp,datetime,datum,LAT,HAT
2013.01.21_-26.807_153.132,1358690400,2013-01-20T14:00:00+00:00,MSL,-0.9471244049072266,1.2240269470214844
2013.01.05_-20.385_116.876,1357315200,2013-01-04T16:00:00+00:00,MSL,-2.3842848205566405,2.355214080810547
2012.12.30_-33.746_151.304,1356786000,2012-12-29T13:00:00+00:00,MSL,-0.8621099853515625,1.0487445831298827
2012.12.28_-31.735_152.792,1356613200,2012-12-27T13:00:00+00:00,MSL,-0.872219467163086,1.1172157287597657
2012.12.19_-31.878_115.752,1355846400,2012-12-18T16:00:00+00:00,MSL,-0.4369647216796875,0.4655389404296875
2012.12.02_-35.272_150.516,1354366800,2012-12-01T13:00:00+00:00,MSL,-0.8454113006591797,1.0022213745117188
2012.11.27_-26.682_153.118,1353938400,2012-11-26T14:00:00+00:00,MSL,-0.941897201538086,1.2162120056152343
2012.10.02_-31.779_115.733,1349107200,2012-10-01T16:00:00+00:00,MSL,-0.4383910369873047,0.4657600784301758
2012.08.11_-31.76_115.733,1344614400,2012-08-10T16:00:00+00:00,MSL,-0.4383910369873047,0.4657600784301758
2012.07.31_-32.797_134.211,1343687400,2012-07-30T22:30:00+00:00,MSL,-0.7627053833007813,1.0098590087890624
2012.07.14_-30.828_115.188,1342216800,2012-07-13T22:00:00+00:00,MSL,-0.4381489944458008,0.46111953735351563
2012.07.07_-38.283_144.6,1341583200,2012-07-06T14:00:00+00:00,MSL,-1.4889448547363282,1.3381590270996093
2012.06.22_-43.63_146.79,1340287200,2012-06-21T14:00:00+00:00,MSL,-0.6317258071899414,0.5426812362670899
2012.06.20_-31.779_115.733,1340121600,2012-06-19T16:00:00+00:00,MSL,-0.4383910369873047,0.4657600784301758
2012.06.12_-38.619_142.996,1339423200,2012-06-11T14:00:00+00:00,MSL,-0.6942464447021485,0.6148826599121093
2012.06.03_-33.02_151.709,1338645600,2012-06-02T14:00:00+00:00,MSL,-0.8728636169433593,1.0772764587402344
2012.04.11_-35.237_136.897,1334068200,2012-04-10T14:30:00+00:00,MSL,-0.49566455841064455,0.6933939361572266
2012.03.31_-33.467_115.56,1333123200,2012-03-30T16:00:00+00:00,MSL,-0.48529083251953126,0.4962222671508789
2012.03.22_-27.71_114.165,1332367200,2012-03-21T22:00:00+00:00,MSL,-0.4932524490356445,0.519564094543457
2012.03.20_-28.053_153.441,1332165600,2012-03-19T14:00:00+00:00,MSL,-0.8965574645996094,1.1849622344970703
2012.03.06_-37.821_144.958,1330952400,2012-03-05T13:00:00+00:00,MSL,-0.6727967071533203,0.5962227249145508
2012.02.25_-32.616_152.314,1330088400,2012-02-24T13:00:00+00:00,MSL,-0.8733307647705079,1.0862841796875
2012.02.06_-26.757_153.126,1328450400,2012-02-05T14:00:00+00:00,MSL,-0.9431330871582031,1.2188253021240234
2012.01.18_-33.02_151.709,1326805200,2012-01-17T13:00:00+00:00,MSL,-0.8728636169433593,1.0772764587402344
2012.01.03_-33.461_151.438,1325509200,2012-01-02T13:00:00+00:00,MSL,-0.8683502197265625,1.0624525451660156
2012.01.02_-28.317_153.533,1325422800,2012-01-01T13:00:00+00:00,MSL,-0.8889710235595704,1.1685575103759767
2011.12.11_-29.479_153.359,1323522000,2011-12-10T13:00:00+00:00,MSL,-0.8904793548583985,1.1617720794677735
2011.12.07_-33.95_151.244,1323176400,2011-12-06T13:00:00+00:00,MSL,-0.8606995391845703,1.0447637939453125
2011.12.02_-28.726_153.598,1322744400,2011-12-01T13:00:00+00:00,MSL,-0.8881761169433594,1.1683778381347656
2011.11.28_-26.481_153.096,1322402400,2011-11-27T14:00:00+00:00,MSL,-0.9415087890625,1.2157884979248046
2011.10.22_-32.006_115.507,1319212800,2011-10-21T16:00:00+00:00,MSL,-0.43395423889160156,0.46272380828857423
2011.10.19_-37.89_144.985,1318942800,2011-10-18T13:00:00+00:00,MSL,-0.6727967071533203,0.5962227249145508
2011.10.09_-31.994_115.751,1318089600,2011-10-08T16:00:00+00:00,MSL,-0.435899543762207,0.46491676330566406
2011.09.04_-33.543_115.039,1315065600,2011-09-03T16:00:00+00:00,MSL,-0.487705192565918,0.49474563598632815
2011.08.28_-18.693_146.52,1314464400,2011-08-27T17:00:00+00:00,MSL,-1.8044876098632812,1.9044821166992187
2011.03.23_-31.844_152.727,1300798800,2011-03-22T13:00:00+00:00,MSL,-0.873302001953125,1.1177643585205077
2011.03.16_-32.679_152.176,1300194000,2011-03-15T13:00:00+00:00,MSL,-0.8727862548828125,1.0824812316894532
2011.03.10_-28.652_153.628,1299675600,2011-03-09T13:00:00+00:00,MSL,-0.8891409301757812,1.1658721160888672
2011.02.28_-20.918_142.703,1298815200,2011-02-27T14:00:00+00:00,MSL,-2.096474304199219,2.3064971923828126
2011.02.17_-34.727_135.158,1297863000,2011-02-16T13:30:00+00:00,MSL,-0.520358772277832,0.7016387176513672
2011.02.13_-26.407_153.105,1297519200,2011-02-12T14:00:00+00:00,MSL,-0.942259292602539,1.2168733978271484
2011.02.12_-21.931_114.124,1297440000,2011-02-11T16:00:00+00:00,MSL,-1.1290065002441407,1.0752294921875
2011.01.20_-28.277_153.573,1295442000,2011-01-19T13:00:00+00:00,MSL,-0.8898392486572265,1.171876449584961
2011.01.03_-33.653_115.345,1293984000,2011-01-02T16:00:00+00:00,MSL,-0.4863142395019531,0.49798198699951174
2010.11.12_-32.204_115.678,1289491200,2010-11-11T16:00:00+00:00,MSL,-0.4325211715698242,0.46157360076904297
2010.10.30_-32.204_115.678,1288368000,2010-10-29T16:00:00+00:00,MSL,-0.4325211715698242,0.46157360076904297
2010.10.23_-30.828_115.188,1287763200,2010-10-22T16:00:00+00:00,MSL,-0.4381489944458008,0.46111953735351563
2010.10.09_-30.081_153.196,1286542800,2010-10-08T13:00:00+00:00,MSL,-0.8833928680419922,1.141236572265625
2010.09.13_-31.253_146.921,1284321600,2010-09-12T20:00:00+00:00,MSL,-0.8662629699707032,1.0545095825195312
2010.08.17_-33.861_114.986,1281974400,2010-08-16T16:00:00+00:00,MSL,-0.4978323745727539,0.5088227462768554
2010.08.10_-19.209_146.768,1281362400,2010-08-09T14:00:00+00:00,MSL,-1.8213923645019532,1.926923828125
2010.08.08_-31.186_152.913,1281189600,2010-08-07T14:00:00+00:00,MSL,-0.8722132110595703,1.1230684661865233
2010.06.06_-35.017_116.862,1275753600,2010-06-05T16:00:00+00:00,MSL,-0.4962996673583984,0.5372630310058594
2010.05.18_-31.315_152.977,1274104800,2010-05-17T14:00:00+00:00,MSL,-0.8715775299072266,1.1220252227783203
2010.02.13_-20.35_148.932,1265983200,2010-02-12T14:00:00+00:00,MSL,-2.0532640075683593,2.549216613769531
2010.02.11_-33.68_151.314,1265806800,2010-02-10T13:00:00+00:00,MSL,-0.8651046752929688,1.0526553344726564
2010.02.06_-29.43_153.363,1265374800,2010-02-05T13:00:00+00:00,MSL,-0.8917601013183594,1.165411376953125
2010.01.27_-20.918_142.703,1264514400,2010-01-26T14:00:00+00:00,MSL,-2.096474304199219,2.3064971923828126
2010.01.22_-38.15_144.362,1264078800,2010-01-21T13:00:00+00:00,MSL,-0.6876174926757812,0.6239764022827149
2010.01.09_-10.58_142.219,1262959200,2010-01-08T14:00:00+00:00,MSL,-1.7100787353515625,1.8629246520996094
2009.12.26_-33.465_151.435,1261746000,2009-12-25T13:00:00+00:00,MSL,-0.8683502197265625,1.0624525451660156
2009.12.20_-26.615_153.114,1261231200,2009-12-19T14:00:00+00:00,MSL,-0.9415785980224609,1.215576171875
2009.12.13_-33.859_151.278,1260622800,2009-12-12T13:00:00+00:00,MSL,-0.8615251159667969,1.0466612243652345
2009.12.12_-32.674_152.186,1260536400,2009-12-11T13:00:00+00:00,MSL,-0.8730908203125,1.0842546844482421
2009.11.08_-35.537_138.232,1257600600,2009-11-07T13:30:00+00:00,MSL,-0.9045933532714844,1.1030945587158203
2009.10.30_-38.361_141.604,1256821200,2009-10-29T13:00:00+00:00,MSL,-0.5882035446166992,0.5955762481689453
2009.10.28_-28.8_153.583,1256648400,2009-10-27T13:00:00+00:00,MSL,-0.8868402099609375,1.1673131561279297
2009.07.30_-28.726_153.598,1248876000,2009-07-29T14:00:00+00:00,MSL,-0.8881761169433594,1.1683778381347656
2009.06.27_-34.77_150.813,1246024800,2009-06-26T14:00:00+00:00,MSL,-0.8547678375244141,1.0267119598388672
2009.04.12_-32.75_152.163,1239458400,2009-04-11T14:00:00+00:00,MSL,-0.8727862548828125,1.0824812316894532
2009.03.20_-33.353_151.501,1237467600,2009-03-19T13:00:00+00:00,MSL,-0.8690522766113281,1.0650308227539063
2009.03.19_-35.845_150.169,1237381200,2009-03-18T13:00:00+00:00,MSL,-0.8404852294921875,0.9893132019042968
2009.03.19_-35.714_150.179,1237381200,2009-03-18T13:00:00+00:00,MSL,-0.8411076354980469,0.9921428680419921
2009.03.16_-32.006_115.507,1237129200,2009-03-15T15:00:00+00:00,MSL,-0.43395423889160156,0.46272380828857423
2009.03.01_-33.63_151.33,1235826000,2009-02-28T13:00:00+00:00,MSL,-0.8662629699707032,1.0545095825195312
2009.02.22_-16.416_145.771,1235224800,2009-02-21T14:00:00+00:00,MSL,-1.4930741882324219,1.5499710083007812
2009.02.18_-31.454_152.931,1234875600,2009-02-17T13:00:00+00:00,MSL,-0.8706361389160157,1.1227922058105468
2009.02.12_-33.891_151.277,1234357200,2009-02-11T13:00:00+00:00,MSL,-0.8615251159667969,1.0466612243652345
2009.02.11_-33.864_151.217,1234270800,2009-02-10T13:00:00+00:00,MSL,-0.8615251159667969,1.0466612243652345
2009.02.07_-32.379_152.529,1233957600,2009-02-06T22:00:00+00:00,MSL,-0.8732183837890625,1.0996175384521485
2009.02.07_-29.689_153.313,1233925200,2009-02-06T13:00:00+00:00,MSL,-0.8867608642578125,1.1520135498046875
2009.01.24_-35.76_150.205,1232715600,2009-01-23T13:00:00+00:00,MSL,-0.8411076354980469,0.9921428680419921
2009.01.18_-38.333_142.354,1232197200,2009-01-17T13:00:00+00:00,MSL,-0.6144263076782227,0.5846691131591797
2009.01.12_-34.527_150.874,1231678800,2009-01-11T13:00:00+00:00,MSL,-0.8555808258056641,1.0318485260009767
2009.01.11_-41.249_148.293,1231592400,2009-01-10T13:00:00+00:00,MSL,-0.7900019073486328,0.8286503601074219
2009.01.11_-28.2_153.567,1231592400,2009-01-10T13:00:00+00:00,MSL,-0.8929218292236328,1.1779092407226563
2008.12.30_-32.352_115.742,1230562800,2008-12-29T15:00:00+00:00,MSL,-0.4327439880371094,0.4610045623779297
2008.12.27_-42.318_148.282,1230296400,2008-12-26T13:00:00+00:00,MSL,-0.7486802673339844,0.7179875946044922
2008.12.27_-32.435_152.526,1230328800,2008-12-26T22:00:00+00:00,MSL,-0.872464370727539,1.0950189971923827
2008.12.27_-33.746_151.304,1230296400,2008-12-26T13:00:00+00:00,MSL,-0.8621099853515625,1.0487445831298827
2008.12.27_-32.352_115.742,1230303600,2008-12-26T15:00:00+00:00,MSL,-0.4327439880371094,0.4610045623779297
2008.12.06_-37.141_150.005,1228482000,2008-12-05T13:00:00+00:00,MSL,-0.827169189453125,0.9762434387207031
2008.11.09_-34.786_138.494,1226151000,2008-11-08T13:30:00+00:00,MSL,-1.3121221923828126,1.5130508422851563
2008.10.22_-33.795_151.285,1224594000,2008-10-21T13:00:00+00:00,MSL,-0.8621099853515625,1.0487445831298827
2008.10.12_-12.463_130.846,1223735400,2008-10-11T14:30:00+00:00,MSL,-4.147141418457031,3.76570556640625
2008.10.11_-33.031_151.56,1223643600,2008-10-10T13:00:00+00:00,MSL,-0.8721678924560546,1.0741928100585938
2008.09.15_-11.176_132.531,1221431400,2008-09-14T22:30:00+00:00,MSL,-1.4677449035644532,1.101934356689453
2008.09.07_-28.64_153.627,1220709600,2008-09-06T14:00:00+00:00,MSL,-0.8891409301757812,1.1658721160888672
2008.08.30_-28.652_153.628,1220018400,2008-08-29T14:00:00+00:00,MSL,-0.8891409301757812,1.1658721160888672
2008.07.30_-37.471_144.785,1217340000,2008-07-29T14:00:00+00:00,MSL,-0.6694382476806641,0.5948576736450195
2008.05.10_-35.027_117.884,1210348800,2008-05-09T16:00:00+00:00,MSL,-0.5100648880004883,0.5887093353271484
2008.04.20_-31.186_152.913,1208613600,2008-04-19T14:00:00+00:00,MSL,-0.8722132110595703,1.1230684661865233
2008.04.17_-28.168_153.552,1208354400,2008-04-16T14:00:00+00:00,MSL,-0.8929218292236328,1.1779092407226563
2008.04.08_-28.873_153.59,1207576800,2008-04-07T14:00:00+00:00,MSL,-0.8866371154785156,1.1665674591064452
2008.02.07_-36.406_150.075,1202302800,2008-02-06T13:00:00+00:00,MSL,-0.833930892944336,0.9797919464111328
2008.01.27_-28.167_153.533,1201356000,2008-01-26T14:00:00+00:00,MSL,-0.8929218292236328,1.1779092407226563
2007.12.18_-32.679_152.176,1197896400,2007-12-17T13:00:00+00:00,MSL,-0.8727862548828125,1.0824812316894532
2007.12.15_-27.834_153.421,1197640800,2007-12-14T14:00:00+00:00,MSL,-0.8966831207275391,1.1896378326416015
2007.12.14_-33.892_151.261,1197550800,2007-12-13T13:00:00+00:00,MSL,-0.8615251159667969,1.0466612243652345
2007.11.18_-20.673_117.147,1195311600,2007-11-17T15:00:00+00:00,MSL,-2.817133483886719,2.773287658691406
2007.11.08_-28.636_153.634,1194440400,2007-11-07T13:00:00+00:00,MSL,-0.8891409301757812,1.1658721160888672
2007.10.15_-28.647_153.602,1192370400,2007-10-14T14:00:00+00:00,MSL,-0.8891409301757812,1.1658721160888672
2007.10.13_-10.601_142.231,1192197600,2007-10-12T14:00:00+00:00,MSL,-1.7100787353515625,1.8629246520996094
2007.07.19_-12.089_96.884,1184779800,2007-07-18T17:30:00+00:00,MSL,-0.5434947204589844,0.7452489471435547
2007.06.05_-33.37_151.486,1180965600,2007-06-04T14:00:00+00:00,MSL,-0.8683502197265625,1.0624525451660156
2007.05.12_-38.369_142.498,1178892000,2007-05-11T14:00:00+00:00,MSL,-0.6202348709106446,0.5843559646606445
2007.05.08_-28.252_153.575,1178546400,2007-05-07T14:00:00+00:00,MSL,-0.8898392486572265,1.171876449584961
2007.04.26_-16.517_139.406,1177509600,2007-04-25T14:00:00+00:00,MSL,-1.7191497802734375,1.8301387023925781
2007.03.20_-28.498_153.547,1174309200,2007-03-19T13:00:00+00:00,MSL,-0.8889581298828125,1.1653212738037109
2007.03.12_-24.85_152.351,1173621600,2007-03-11T14:00:00+00:00,MSL,-1.447738037109375,1.7263267517089844
2007.02.03_-33.37_151.486,1170421200,2007-02-02T13:00:00+00:00,MSL,-0.8683502197265625,1.0624525451660156
2007.01.23_-37.502_149.978,1169470800,2007-01-22T13:00:00+00:00,MSL,-0.8365538024902344,0.9591891479492187
2007.01.19_-28.556_153.544,1169125200,2007-01-18T13:00:00+00:00,MSL,-0.8889581298828125,1.1653212738037109
2007.01.09_-32.387_152.523,1168261200,2007-01-08T13:00:00+00:00,MSL,-0.8732183837890625,1.0996175384521485
2006.12.18_-38.368_144.285,1166360400,2006-12-17T13:00:00+00:00,MSL,-1.4305735778808595,1.2872817993164063
2006.08.29_-35.848_137.751,1156775400,2006-08-28T14:30:00+00:00,MSL,-0.5675564575195312,0.7531685638427734
2006.06.05_-35.6_138.496,1149431400,2006-06-04T14:30:00+00:00,MSL,-0.549876937866211,0.7171044158935547
2006.05.02_-26.791_153.139,1146492000,2006-05-01T14:00:00+00:00,MSL,-0.9471244049072266,1.2240269470214844
2006.04.11_-32.931_151.786,1144677600,2006-04-10T14:00:00+00:00,MSL,-0.8734986114501954,1.0784809112548828
2006.03.15_-33.892_151.261,1142341200,2006-03-14T13:00:00+00:00,MSL,-0.8615251159667969,1.0466612243652345
2006.02.13_-26.799_153.133,1139752800,2006-02-12T14:00:00+00:00,MSL,-0.9471244049072266,1.2240269470214844
2006.02.12_-25.257_152.818,1139666400,2006-02-11T14:00:00+00:00,MSL,-1.7324461364746093,1.9905058288574218
2006.02.12_-35.024_138.517,1139664600,2006-02-11T13:30:00+00:00,MSL,-1.1855183410644532,1.3907000732421875
2006.01.15_-31.934_115.764,1137254400,2006-01-14T16:00:00+00:00,MSL,-0.43631591796875,0.46526737213134767
2006.01.07_-27.397_153.454,1136556000,2006-01-06T14:00:00+00:00,MSL,-1.3414436340332032,1.606509246826172
2005.12.11_-16.101_145.838,1134223200,2005-12-10T14:00:00+00:00,MSL,-1.4315730285644532,1.4921688842773437
2005.12.05_-34.58_138.482,1133703000,2005-12-04T13:30:00+00:00,MSL,-1.3927157592773438,1.5918521118164062
2005.11.25_-37.835_144.96,1132837200,2005-11-24T13:00:00+00:00,MSL,-0.6727967071533203,0.5962227249145508
2005.11.25_-38.474_145.022,1132837200,2005-11-24T13:00:00+00:00,MSL,-1.540248565673828,1.4043951416015625
2005.09.27_-33.981_151.243,1127743200,2005-09-26T14:00:00+00:00,MSL,-0.8599078369140625,1.0429801177978515
2005.09.24_-35.775_137.214,1127485800,2005-09-23T14:30:00+00:00,MSL,-0.4745694351196289,0.7141273498535157
2005.09.23_-31.894_115.755,1127404800,2005-09-22T16:00:00+00:00,MSL,-0.4369647216796875,0.4655389404296875
2005.09.07_-30.29_153.119,1126015200,2005-09-06T14:00:00+00:00,MSL,-0.875968246459961,1.1318302154541016
2005.09.04_-34.914_135.686,1125757800,2005-09-03T14:30:00+00:00,MSL,-0.5190165710449218,0.7080857849121094
2005.08.24_-34.982_138.516,1124807400,2005-08-23T14:30:00+00:00,MSL,-1.1855183410644532,1.3907000732421875
2005.05.15_-19.259_146.817,1116079200,2005-05-14T14:00:00+00:00,MSL,-1.782685546875,1.8890960693359375
2005.04.25_-36.443_150.061,1114351200,2005-04-24T14:00:00+00:00,MSL,-0.8329440307617187,0.9778659820556641
2005.04.17_-34.921_150.723,1113660000,2005-04-16T14:00:00+00:00,MSL,-0.8516280364990234,1.0206987762451172
2005.04.16_-12.111_136.811,1113575400,2005-04-15T14:30:00+00:00,MSL,-1.5329310607910156,1.3192037963867187
2005.04.16_-33.905_151.261,1113573600,2005-04-15T14:00:00+00:00,MSL,-0.8615251159667969,1.0466612243652345
2005.02.26_-26.895_152.319,1109340000,2005-02-25T14:00:00+00:00,MSL,-0.941897201538086,1.2162120056152343
2005.01.19_-38.173_144.873,1106053200,2005-01-18T13:00:00+00:00,MSL,-0.6526578521728515,0.5670961380004883
2005.01.14_-38.36_144.769,1105621200,2005-01-13T13:00:00+00:00,MSL,-1.4798466491699218,1.3315963745117188
2004.12.16_-34.945_138.504,1103117400,2004-12-15T13:30:00+00:00,MSL,-1.1855183410644532,1.3907000732421875
2004.12.11_-16.21_145.881,1102687200,2004-12-10T14:00:00+00:00,MSL,-1.4089253234863282,1.4695628356933594
2004.10.21_-32.805_151.961,1098280800,2004-10-20T14:00:00+00:00,MSL,-0.8735684204101563,1.0794224548339844
2004.09.25_-16.416_145.771,1096034400,2004-09-24T14:00:00+00:00,MSL,-1.4930741882324219,1.5499710083007812
2004.08.03_-28.647_153.602,1091455200,2004-08-02T14:00:00+00:00,MSL,-0.8891409301757812,1.1658721160888672
2004.07.19_-31.874_115.753,1090166400,2004-07-18T16:00:00+00:00,MSL,-0.4369647216796875,0.4655389404296875
2004.07.10_-33.875_114.986,1089388800,2004-07-09T16:00:00+00:00,MSL,-0.4978323745727539,0.5088227462768554
2004.06.26_-31.929_115.755,1088179200,2004-06-25T16:00:00+00:00,MSL,-0.43631591796875,0.46526737213134767
2004.06.10_-33.321_115.638,1086796800,2004-06-09T16:00:00+00:00,MSL,-0.4827304458618164,0.4932203674316406
2004.04.26_-32.181_152.512,1082901600,2004-04-25T14:00:00+00:00,MSL,-0.8735292816162109,1.1116001892089844
2004.03.06_34.52_-105.87,1078556400,2004-03-06T07:00:00+00:00,MSL,-3.4584860229492187,3.4763803100585937
2004.02.21_-31.967_152.583,1077282000,2004-02-20T13:00:00+00:00,MSL,-0.8756861114501953,1.1142408752441406
2004.02.16_-28.179_153.537,1076853600,2004-02-15T14:00:00+00:00,MSL,-0.8929218292236328,1.1779092407226563
2004.02.11_-33.106_151.645,1076418000,2004-02-10T13:00:00+00:00,MSL,-0.8721678924560546,1.0741928100585938
2004.01.25_-33.136_115.721,1074960000,2004-01-24T16:00:00+00:00,MSL,-0.4746941375732422,0.4866054916381836
2004.01.12_-34.597_150.9,1073826000,2004-01-11T13:00:00+00:00,MSL,-0.854715576171875,1.0285357666015624
2003.12.08_-38.271_144.559,1070802000,2003-12-07T13:00:00+00:00,MSL,-1.4748703002929688,1.3302980041503907
2003.11.30_-33.961_115.077,1070121600,2003-11-29T16:00:00+00:00,MSL,-0.5069694137573242,0.5164125823974609
2003.11.30_-33.961_115.077,1070121600,2003-11-29T16:00:00+00:00,MSL,-0.5069694137573242,0.5164125823974609
2003.11.01_-32.435_152.526,1067605200,2003-10-31T13:00:00+00:00,MSL,-0.872464370727539,1.0950189971923827
2003.10.31_-32.444_152.528,1067518800,2003-10-30T13:00:00+00:00,MSL,-0.872464370727539,1.0950189971923827
2003.07.26_-12.182_136.782,1059143400,2003-07-25T14:30:00+00:00,MSL,-1.5030288696289062,1.2797521209716798
2003.02.15_-35.5_138.5,1045229400,2003-02-14T13:30:00+00:00,MSL,-0.549876937866211,0.7171044158935547
