Date_Location,timestamp,datetime,datum,LAT,HAT
2003.02.11_-33.92_151.25,1044882000,2003-02-10T13:00:00+00:00,MSL,-0.8606995391845703,1.0447637939453125
2003.02.08_-28.088_153.441,1044626400,2003-02-07T14:00:00+00:00,MSL,-0.8965574645996094,1.1849622344970703
2003.01.02_-33.892_135.189,1041435000,2003-01-01T15:30:00+00:00,MSL,-0.5914170455932617,0.7930126190185547
2002.12.29_-16.672_145.933,1041084000,2002-12-28T14:00:00+00:00,MSL,-1.4780116271972656,1.5365602111816405
2002.12.21_44.954_-93.09,1040450400,2002-12-21T06:00:00+00:00,MSL,-3.4746435546875,3.134934387207031
2002.12.20_-26.823_153.118,1040306400,2002-12-19T14:00:00+00:00,MSL,-0.9471244049072266,1.2240269470214844
2002.12.16_-28.077_153.437,1039960800,2002-12-15T14:00:00+00:00,MSL,-0.8965574645996094,1.1849622344970703
2002.06.20_-26.407_153.105,1024549200,2002-06-20T05:00:00+00:00,MSL,-0.942259292602539,1.2168733978271484
2002.05.07_-12.463_130.846,1020695400,2002-05-06T14:30:00+00:00,MSL,-4.147141418457031,3.76570556640625
2002.04.30_-32.373_133.936,1020090600,2002-04-29T14:30:00+00:00,MSL,-0.7576908874511719,1.0119330596923828
2002.04.21_-31.433_152.9,1019311200,2002-04-20T14:00:00+00:00,MSL,-0.8706361389160157,1.1227922058105468
2002.04.12_-32.94_151.768,1018533600,2002-04-11T14:00:00+00:00,MSL,-0.8734986114501954,1.0784809112548828
2002.02.16_-26.407_153.105,1013781600,2002-02-15T14:00:00+00:00,MSL,-0.942259292602539,1.2168733978271484
2002.02.07_-33.834_151.092,1013000400,2002-02-06T13:00:00+00:00,MSL,-0.8621099853515625,1.0487445831298827
2002.01.30_-32.75_152.163,1012309200,2002-01-29T13:00:00+00:00,MSL,-0.8727862548828125,1.0824812316894532
2002.01.30_-33.306_115.788,1012320000,2002-01-29T16:00:00+00:00,MSL,-0.4827304458618164,0.4932203674316406
2001.12.21_-31.951_115.86,1008864000,2001-12-20T16:00:00+00:00,MSL,-0.43631591796875,0.46526737213134767
2001.11.23_-28.842_153.602,1006434000,2001-11-22T13:00:00+00:00,MSL,-0.8868402099609375,1.1673131561279297
2001.11.07_-32.028_115.75,1005062400,2001-11-06T16:00:00+00:00,MSL,-0.435899543762207,0.46491676330566406
2001.10.02_-20.918_142.703,1001944800,2001-10-01T14:00:00+00:00,MSL,-2.096474304199219,2.3064971923828126
2001.09.30_-27.312_153.345,1001772000,2001-09-29T14:00:00+00:00,MSL,-1.305577392578125,1.5723896789550782
2001.06.09_-31.555_159.082,992007000,2001-06-08T13:30:00+00:00,MSL,-0.965145492553711,1.1319964599609376
2001.05.04_-33.269_151.556,988898400,2001-05-03T14:00:00+00:00,MSL,-0.8700106048583984,1.067514877319336
2001.04.08_-33.905_151.261,986652000,2001-04-07T14:00:00+00:00,MSL,-0.8615251159667969,1.0466612243652345
2001.04.02_-30.642_152.998,986133600,2001-04-01T14:00:00+00:00,MSL,-0.8769152069091797,1.1307488250732423
2001.02.26_-35.027_117.884,983116800,2001-02-25T16:00:00+00:00,MSL,-0.5100648880004883,0.5887093353271484
2001.02.04_-29.643_153.307,981226800,2001-02-03T19:00:00+00:00,MSL,-0.8867608642578125,1.1520135498046875
2001.01.24_-30.884_153.04,980265600,2001-01-23T16:00:00+00:00,MSL,-0.8745317077636718,1.1258845520019531
2001.01.21_-34.928_138.601,979997400,2001-01-20T13:30:00+00:00,MSL,-1.1855183410644532,1.3907000732421875
2000.12.24_-21.018_144.434,977612400,2000-12-23T23:00:00+00:00,MSL,-1.8831201171875,1.982896270751953
2000.12.11_-34.497_137.483,976473000,2000-12-10T18:30:00+00:00,MSL,-0.6183130264282226,0.8376337432861328
2000.12.03_-23.44_152.04,975765600,2000-12-02T14:00:00+00:00,MSL,-1.3267201232910155,1.6546908569335939
2000.11.21_-18.616_146.497,974728800,2000-11-20T14:00:00+00:00,MSL,-1.7670964050292968,1.8658883666992188
2000.11.20_-32.131_133.682,974640600,2000-11-19T13:30:00+00:00,MSL,-0.7817691040039062,1.0322600555419923
2000.11.06_-32.014_115.763,973440000,2000-11-05T16:00:00+00:00,MSL,-0.435899543762207,0.46491676330566406
2000.11.06_-32.014_115.763,973440000,2000-11-05T16:00:00+00:00,MSL,-0.435899543762207,0.46491676330566406
2000.10.29_-27.501_153.348,972741600,2000-10-28T14:00:00+00:00,MSL,-1.4301530456542968,1.6819700622558593
2000.09.25_-34.611_137.877,969823800,2000-09-24T19:30:00+00:00,MSL,-1.4333395385742187,1.6452021789550781
2000.09.18_-34.428_150.893,969195600,2000-09-17T13:00:00+00:00,MSL,-0.8554792785644532,1.032839813232422
2000.03.30_-27.963_153.426,954338400,2000-03-29T14:00:00+00:00,MSL,-0.8968606567382813,1.1874234771728516
2000.03.14_-33.497_151.411,952952400,2000-03-13T13:00:00+00:00,MSL,-0.8670728302001953,1.057611846923828
2000.03.10_-33.834_151.092,952606800,2000-03-09T13:00:00+00:00,MSL,-0.8621099853515625,1.0487445831298827
2000.03.09_-33.834_151.092,952520400,2000-03-08T13:00:00+00:00,MSL,-0.8621099853515625,1.0487445831298827
2000.03.02_-33.846_151.24,951915600,2000-03-01T13:00:00+00:00,MSL,-0.8615251159667969,1.0466612243652345
1999.05.29_-34.889_137.458,927901800,1999-05-28T14:30:00+00:00,MSL,-0.6115230178833008,0.8226993560791016
1999.02.23_-30.749_152.994,919692000,1999-02-22T14:00:00+00:00,MSL,-0.8760198974609374,1.1284033966064453
1998.12.22_-35.512_138.719,914247000,1998-12-21T13:30:00+00:00,MSL,-0.5677129745483398,0.7340298461914062
1998.12.15_-35.512_138.719,913642200,1998-12-14T13:30:00+00:00,MSL,-0.5677129745483398,0.7340298461914062
1998.06.28_-35.33_136.118,898965000,1998-06-27T16:30:00+00:00,MSL,-0.5057203292846679,0.7019461059570312
1998.01.28_-33.613_151.33,885909600,1998-01-27T14:00:00+00:00,MSL,-0.8662629699707032,1.0545095825195312
1998.01.17_-35.512_138.719,884957400,1998-01-16T13:30:00+00:00,MSL,-0.5677129745483398,0.7340298461914062
1997.11.09_-35.027_117.884,879004800,1997-11-08T16:00:00+00:00,MSL,-0.5100648880004883,0.5887093353271484
1997.11.05_-33.993_151.175,878652000,1997-11-04T14:00:00+00:00,MSL,-0.8590452575683594,1.0404325103759766
1997.10.28_-32.014_115.763,877968000,1997-10-27T16:00:00+00:00,MSL,-0.435899543762207,0.46491676330566406
1997.07.27_-26.648_153.103,869925600,1997-07-26T14:00:00+00:00,MSL,-0.9415785980224609,1.215576171875
1997.02.28_-28.021_153.362,857073600,1997-02-27T20:00:00+00:00,MSL,-0.8968395233154297,1.1862823486328125
1997.02.28_-20.352_148.957,857073600,1997-02-27T20:00:00+00:00,MSL,-2.0532640075683593,2.549216613769531
1997.02.03_-33.864_151.158,854888400,1997-02-02T13:00:00+00:00,MSL,-0.8615251159667969,1.0466612243652345
1997.01.25_-20.282_149.039,854136000,1997-01-24T20:00:00+00:00,MSL,-1.8512677001953124,2.3189714050292967
1997.01.20_-28.78_114.614,853689600,1997-01-19T16:00:00+00:00,MSL,-0.4808120346069336,0.5025665283203125
1997.01.01_-38.526_145.1,852040800,1996-12-31T14:00:00+00:00,MSL,-1.5442979431152344,1.4182986450195312
1996.12.29_-26.528_153.074,851781600,1996-12-28T14:00:00+00:00,MSL,-0.9415087890625,1.2157884979248046
1996.06.06_-38.421_145.075,833983200,1996-06-05T14:00:00+00:00,MSL,-1.3978221130371093,1.2895372009277344
1996.05.24_-33.891_151.277,832860000,1996-05-23T14:00:00+00:00,MSL,-0.8615251159667969,1.0466612243652345
1996.04.25_-33.676_151.307,830354400,1996-04-24T14:00:00+00:00,MSL,-0.8651046752929688,1.0526553344726564
1996.04.25_-33.676_151.307,830354400,1996-04-24T14:00:00+00:00,MSL,-0.8651046752929688,1.0526553344726564
1996.03.05_-23.442_151.915,825948000,1996-03-04T14:00:00+00:00,MSL,-1.4514231872558594,1.7735586547851563
1996.02.26_-33.834_151.092,825253200,1996-02-25T13:00:00+00:00,MSL,-0.8621099853515625,1.0487445831298827
1996.02.04_-31.518_159.065,823366800,1996-02-03T17:00:00+00:00,MSL,-0.9654060363769531,1.1319239044189453
1996.01.22_-20.918_142.703,822243600,1996-01-21T17:00:00+00:00,MSL,-2.096474304199219,2.3064971923828126
1996.01.14_-35.051_117.693,821548800,1996-01-13T16:00:00+00:00,MSL,-0.5038011169433594,0.5692407608032226
1996.01.12_-34.485_150.9,821379600,1996-01-11T17:00:00+00:00,MSL,-0.8555808258056641,1.0318485260009767
1995.11.17_-23.126_150.974,816530400,1995-11-16T14:00:00+00:00,MSL,-2.4408282470703124,2.685428466796875
1995.10.11_-25.281_152.829,813344400,1995-10-10T17:00:00+00:00,MSL,-1.7324461364746093,1.9905058288574218
1995.09.11_-34.991_117.345,810748800,1995-09-10T16:00:00+00:00,MSL,-0.5060247421264649,0.5597885131835938
1995.04.09_-36.964_149.89,797349600,1995-04-08T14:00:00+00:00,MSL,-0.8262991333007812,0.9764668273925782
1995.03.21_-33.863_151.241,795708000,1995-03-20T14:00:00+00:00,MSL,-0.8615251159667969,1.0466612243652345
1994.12.09_-18.292_146.244,786895200,1994-12-08T14:00:00+00:00,MSL,-1.668816375732422,1.7502288818359375
1994.01.12_-35.027_117.884,758314800,1994-01-11T19:00:00+00:00,MSL,-0.5100648880004883,0.5887093353271484
1994.01.09_-27.55_152.822,758037600,1994-01-08T14:00:00+00:00,MSL,-1.3722163391113282,1.6310612487792968
1993.11.21_-18.086_122.283,753811200,1993-11-20T16:00:00+00:00,MSL,-4.932205505371094,4.991068115234375
1993.08.14_-32.006_115.507,745257600,1993-08-13T16:00:00+00:00,MSL,-0.43395423889160156,0.46272380828857423
1993.06.09_-28.644_153.615,739580400,1993-06-08T23:00:00+00:00,MSL,-0.8891409301757812,1.1658721160888672
1993.06.05_-40.942_146.985,739213200,1993-06-04T17:00:00+00:00,MSL,-1.8236550903320312,1.55302734375
1993.02.04_-26.682_153.118,728780400,1993-02-03T23:00:00+00:00,MSL,-0.941897201538086,1.2162120056152343
1992.10.15_-33.63_151.33,719071200,1992-10-14T14:00:00+00:00,MSL,-0.8662629699707032,1.0545095825195312
1992.10.01_-27.027_153.451,717872400,1992-09-30T17:00:00+00:00,MSL,-0.9385224914550782,1.213893814086914
1992.03.10_-38.283_144.6,700149600,1992-03-09T14:00:00+00:00,MSL,-1.4889448547363282,1.3381590270996093
1992.02.09_-42.989_147.522,697557600,1992-02-08T14:00:00+00:00,MSL,-0.7650376892089844,0.7426953125
1992.01.29_-28.179_153.537,696607200,1992-01-28T14:00:00+00:00,MSL,-0.8929218292236328,1.1779092407226563
1991.09.08_-35.271_138.444,684253800,1991-09-07T14:30:00+00:00,MSL,-1.0662067413330079,1.2681533813476562
1991.08.30_-27.47_153.025,683474400,1991-08-29T14:00:00+00:00,MSL,-1.3722163391113282,1.6310612487792968
1991.03.03_-34.596_150.902,667933200,1991-03-02T17:00:00+00:00,MSL,-0.854715576171875,1.0285357666015624
1991.01.19_-28.048_153.422,664207200,1991-01-18T14:00:00+00:00,MSL,-0.8965574645996094,1.1849622344970703
1991.01.09_-31.898_115.772,663350400,1991-01-08T16:00:00+00:00,MSL,-0.4369647216796875,0.4655389404296875
1990.11.28_-28.004_153.371,659714400,1990-11-27T14:00:00+00:00,MSL,-0.8968395233154297,1.1862823486328125
1990.10.27_-28.048_153.422,656949600,1990-10-26T14:00:00+00:00,MSL,-0.8965574645996094,1.1849622344970703
1990.10.25_-35.512_138.762,656807400,1990-10-24T22:30:00+00:00,MSL,-0.5677129745483398,0.7340298461914062
1990.05.10_-16.484_145.461,642294000,1990-05-09T23:00:00+00:00,MSL,-1.5141259765625,1.5655091857910157
1990.05.10_-16.484_145.461,642294000,1990-05-09T23:00:00+00:00,MSL,-1.5141259765625,1.5655091857910157
1990.04.09_-28.164_153.548,639594000,1990-04-08T17:00:00+00:00,MSL,-0.8929218292236328,1.1779092407226563
1990.04.07_-28.2_153.567,639421200,1990-04-06T17:00:00+00:00,MSL,-0.8929218292236328,1.1779092407226563
1990.04.06_-28.2_153.567,639334800,1990-04-05T17:00:00+00:00,MSL,-0.8929218292236328,1.1779092407226563
1989.12.03_-12.333_136.817,628619400,1989-12-02T16:30:00+00:00,MSL,-1.0616089630126953,0.8320231628417969
1989.10.29_-14.181_132.191,625595400,1989-10-28T16:30:00+00:00,MSL,-3.56570556640625,3.13652587890625
1989.10.22_-41.435_148.277,625003200,1989-10-21T20:00:00+00:00,MSL,-0.78192626953125,0.8107575988769531
1989.08.06_-27.312_153.345,618328800,1989-08-05T14:00:00+00:00,MSL,-1.305577392578125,1.5723896789550782
1989.03.04_-18.086_122.283,604944000,1989-03-03T16:00:00+00:00,MSL,-4.932205505371094,4.991068115234375
1988.10.06_-36.121_144.753,592095600,1988-10-05T23:00:00+00:00,MSL,-0.6694382476806641,0.5948576736450195
1987.12.13_-35.081_150.489,566348400,1987-12-12T23:00:00+00:00,MSL,-0.8454113006591797,1.0022213745117188
1987.09.18_-35.05_138.517,558887400,1987-09-17T14:30:00+00:00,MSL,-1.1855183410644532,1.3907000732421875
1987.03.30_-33.887_121.842,544032000,1987-03-29T16:00:00+00:00,MSL,-0.5071339035034179,0.6419744110107422
1986.10.01_-12.189_96.829,528485400,1986-09-30T17:30:00+00:00,MSL,-0.5301886367797851,0.7357704162597656
1986.08.03_-33.833_151.28,523375200,1986-08-02T14:00:00+00:00,MSL,-0.8621099853515625,1.0487445831298827
1986.07.26_-32.006_115.507,522691200,1986-07-25T16:00:00+00:00,MSL,-0.43395423889160156,0.46272380828857423
1986.05.18_-33.833_151.28,516722400,1986-05-17T14:00:00+00:00,MSL,-0.8621099853515625,1.0487445831298827
1985.11.11_-23.842_151.25,500490000,1985-11-10T17:00:00+00:00,MSL,-1.798040771484375,2.0909095764160157
1984.11.30_-21.063_149.188,470595600,1984-11-29T17:00:00+00:00,MSL,-2.879048156738281,3.286544189453125
1982.03.07_-28.652_153.628,384300000,1982-03-06T22:00:00+00:00,MSL,-0.8891409301757812,1.1658721160888672
1982.02.28_-43.63_146.79,383677200,1982-02-27T17:00:00+00:00,MSL,-0.6317258071899414,0.5426812362670899
1981.12.13_-16.76_145.974,377024400,1981-12-12T17:00:00+00:00,MSL,-1.4712841796875,1.5310989379882813
1981.02.16_-32.025_115.75,351100800,1981-02-15T16:00:00+00:00,MSL,-0.435899543762207,0.46491676330566406
1981.02.07_-32.015_115.531,350323200,1981-02-06T16:00:00+00:00,MSL,-0.43395423889160156,0.46272380828857423
1979.09.14_-28.647_153.602,306111600,1979-09-13T23:00:00+00:00,MSL,-0.8891409301757812,1.1658721160888672
1978.12.29_-26.986_153.133,283701600,1978-12-28T14:00:00+00:00,MSL,-1.0063587951660156,1.2861912536621094
1978.09.02_-43.17_147.44,273506400,1978-09-01T14:00:00+00:00,MSL,-0.7401680755615234,0.7195792388916016
1977.08.23_-26.386_153.092,241138800,1977-08-22T23:00:00+00:00,MSL,-0.9437657165527343,1.2187022399902343
1977.05.16_-27.974_153.418,232585200,1977-05-15T23:00:00+00:00,MSL,-0.8968395233154297,1.1862823486328125
1977.04.26_-28.149_153.418,230857200,1977-04-25T23:00:00+00:00,MSL,-0.896119613647461,1.1835131072998046
1977.03.13_-27.087_153.415,227023200,1977-03-12T14:00:00+00:00,MSL,-1.0166887664794921,1.29576171875
1977.03.13_-27.087_153.415,227023200,1977-03-12T14:00:00+00:00,MSL,-1.0166887664794921,1.29576171875
1977.03.13_-27.087_153.415,227023200,1977-03-12T14:00:00+00:00,MSL,-1.0166887664794921,1.29576171875
1977.02.26_-28.273_153.581,225756000,1977-02-25T22:00:00+00:00,MSL,-0.8898392486572265,1.171876449584961
1977.02.04_-38.347_144.728,223855200,1977-02-03T22:00:00+00:00,MSL,-1.4798466491699218,1.3315963745117188
1976.12.29_-26.799_153.133,220662000,1976-12-28T23:00:00+00:00,MSL,-0.9471244049072266,1.2240269470214844
1976.11.26_-27.967_153.416,217807200,1976-11-25T22:00:00+00:00,MSL,-0.8968606567382813,1.1874234771728516
1976.06.01_-27.532_153.463,202399200,1976-05-31T14:00:00+00:00,MSL,-0.8956623840332031,1.1910102081298828
1975.12.29_-34.982_138.516,189016200,1975-12-28T16:30:00+00:00,MSL,-1.1855183410644532,1.3907000732421875
1975.12.02_-28.17_153.543,186703200,1975-12-01T22:00:00+00:00,MSL,-0.8929218292236328,1.1779092407226563
1975.11.19_-33.782_151.285,185547600,1975-11-18T13:00:00+00:00,MSL,-0.8621099853515625,1.0487445831298827
1975.11.07_-27.435_153.53,184514400,1975-11-06T14:00:00+00:00,MSL,-0.8984606170654297,1.1843009185791016
1975.10.12_-28.8_153.583,182300400,1975-10-11T23:00:00+00:00,MSL,-0.8868402099609375,1.1673131561279297
1975.07.30_-43.358_147.363,175885200,1975-07-29T17:00:00+00:00,MSL,-0.7287720489501953,0.7010920715332031
1975.07.26_-26.65_153.1,175561200,1975-07-25T23:00:00+00:00,MSL,-0.9415785980224609,1.215576171875
1975.07.05_-31.045_115.353,173754000,1975-07-05T01:00:00+00:00,MSL,-0.43727550506591795,0.46136276245117186
1975.03.18_-16.517_139.406,164329200,1975-03-17T23:00:00+00:00,MSL,-1.7191497802734375,1.8301387023925781
1975.03.13_-27.96_153.425,163897200,1975-03-12T23:00:00+00:00,MSL,-0.8968606567382813,1.1874234771728516
1975.02.09_-38.41_144.183,161128800,1975-02-08T22:00:00+00:00,MSL,-1.3959831237792968,1.2585010528564453
1975.02.07_-28.133_153.5,160956000,1975-02-06T22:00:00+00:00,MSL,-0.896119613647461,1.1835131072998046
1974.12.10_-33.625_115.32,155865600,1974-12-10T00:00:00+00:00,MSL,-0.48667823791503906,0.49749755859375
1974.09.01_-27.731_153.443,147222000,1974-08-31T23:00:00+00:00,MSL,-0.8967983245849609,1.191918258666992
1973.11.25_-31.896_115.958,123004800,1973-11-24T16:00:00+00:00,MSL,-0.4369647216796875,0.4655389404296875
1973.11.03_-17.563_139.448,121129200,1973-11-02T23:00:00+00:00,MSL,-2.134238586425781,2.191764678955078
1973.08.27_-16.744_145.671,115221600,1973-08-26T14:00:00+00:00,MSL,-1.49503173828125,1.5479745483398437
1973.08.25_-27.435_153.53,115048800,1973-08-24T14:00:00+00:00,MSL,-0.8984606170654297,1.1843009185791016
1972.12.22_-28.133_153.5,93823200,1972-12-21T22:00:00+00:00,MSL,-0.896119613647461,1.1835131072998046
1972.12.08_-33.87_151.202,92581200,1972-12-07T13:00:00+00:00,MSL,-0.8615251159667969,1.0466612243652345
1972.10.21_-35.417_150.42,88470000,1972-10-20T23:00:00+00:00,MSL,-0.8445355987548828,1.0007139587402343
1972.06.26_-20.918_142.703,78361200,1972-06-25T23:00:00+00:00,MSL,-2.096474304199219,2.3064971923828126
1972.06.26_-20.918_142.703,78361200,1972-06-25T23:00:00+00:00,MSL,-2.096474304199219,2.3064971923828126
1972.04.01_-27.487_153.239,70898400,1972-03-31T14:00:00+00:00,MSL,-1.419542999267578,1.6726280212402345
1972.02.20_-38.933_146.367,67388400,1972-02-19T23:00:00+00:00,MSL,-1.2579429626464844,1.0033345794677735
1972.02.12_-42.98_145.56,66697200,1972-02-11T23:00:00+00:00,MSL,-0.5916218948364258,0.47566741943359375
1971.12.23_-30.924_153.089,62290800,1971-12-22T23:00:00+00:00,MSL,-0.8739431762695312,1.1252825164794922
1971.12.05_-23.842_151.25,60714000,1971-12-04T17:00:00+00:00,MSL,-1.798040771484375,2.0909095764160157
1971.11.25_-33.87_151.202,59839200,1971-11-24T14:00:00+00:00,MSL,-0.8615251159667969,1.0466612243652345
1971.08.21_-33.806_151.295,51544800,1971-08-20T14:00:00+00:00,MSL,-0.8621099853515625,1.0487445831298827
1970.09.02_-33.87_151.202,21045600,1970-09-01T14:00:00+00:00,MSL,-0.8615251159667969,1.0466612243652345
1969.11.30_-31.896_115.958,-2793600,1969-11-29T16:00:00+00:00,MSL,-0.4369647216796875,0.4655389404296875
1969.11.05_-33.87_151.202,-4960800,1969-11-04T14:00:00+00:00,MSL,-0.8615251159667969,1.0466612243652345
1969.05.14_-23.267_151.935,-20048400,1969-05-13T23:00:00+00:00,MSL,-1.4558251953125,1.7906266784667968
1969.03.25_-32.928_151.782,-24390000,1969-03-24T17:00:00+00:00,MSL,-0.8734986114501954,1.0784809112548828
1969.02.17_-42.948_147.349,-27511200,1969-02-16T14:00:00+00:00,MSL,-0.7515409088134766,0.7315374755859375
1969.01.27_-35.014_150.849,-29325600,1969-01-26T14:00:00+00:00,MSL,-0.8502462005615234,1.0175359344482422
1968.12.26_-33.795_151.285,-32090400,1968-12-25T14:00:00+00:00,MSL,-0.8621099853515625,1.0487445831298827
1968.04.07_-32.805_151.961,-54802800,1968-04-06T17:00:00+00:00,MSL,-0.8735684204101563,1.0794224548339844
1968.02.20_-31.896_115.958,-58867200,1968-02-19T16:00:00+00:00,MSL,-0.4369647216796875,0.4655389404296875
1968.02.02_-28.556_153.544,-60397200,1968-02-01T23:00:00+00:00,MSL,-0.8889581298828125,1.1653212738037109
